2,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,HSInMY/bqnx2cktGjukulYVR3xg=
1,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,b/pyRXH0nFmKuY8JxTSU7zmC53Y=
1,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,GSRBnfJWUVIJ3CZTPD+NMiKdZdA=
2,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DtyL4UWnaysLSgd9Z9HSC9t3XlY=
2,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2E7EQi9fl/qL/4tDE1xC62NDug0=
2,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2E7EQi9fl/qL/4tDE1xC62NDug0=
2,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,BnjG6au2ORXoWdEolkoZzA1VfLc=
1,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,dJe19iKzIGtzXqR1VD9b2Z2CLQc=
1,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TLSMuhhkKNQznC65dVR7vE0hUCA=
2,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DtyL4UWnaysLSgd9Z9HSC9t3XlY=
1,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TLSMuhhkKNQznC65dVR7vE0hUCA=
1,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,GSRBnfJWUVIJ3CZTPD+NMiKdZdA=
2,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,LUX2cxF71yVZzfUC8oPDffSS38k=
2,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,BnjG6au2ORXoWdEolkoZzA1VfLc=
1,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,QJ2Ryw39hHvjtkFXAfIWcWwb4iQ=
1,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,dJe19iKzIGtzXqR1VD9b2Z2CLQc=
1,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,QJ2Ryw39hHvjtkFXAfIWcWwb4iQ=
2,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,LUX2cxF71yVZzfUC8oPDffSS38k=
2,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DjsaFhgA+gH0oAngARUDhOo6a2Q=
1,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,EPgz4FzKeQAaLGJfRaZlmwD1RyY=
4,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,4rCd3U4QRN8iPUe/oKR5/6BIvwY=
4,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/nyz7CU1pWNvvhQw8kOqALnLtcw=
3,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,LUX2cxF71yVZzfUC8oPDffSS38k=
3,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DjsaFhgA+gH0oAngARUDhOo6a2Q=
4,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/nyz7CU1pWNvvhQw8kOqALnLtcw=
3,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,BnjG6au2ORXoWdEolkoZzA1VfLc=
3,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,LUX2cxF71yVZzfUC8oPDffSS38k=
4,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,K2bBoj4Q4+hOv4SagLqY7LG3WGk=
3,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,BnjG6au2ORXoWdEolkoZzA1VfLc=
3,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2E7EQi9fl/qL/4tDE1xC62NDug0=
4,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,K2bBoj4Q4+hOv4SagLqY7LG3WGk=
4,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2VLmDKgtvg4Nn1yf/YYOpBNjDoE=
3,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2E7EQi9fl/qL/4tDE1xC62NDug0=
4,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,cqWPKZY2PknJZp1e0kTZVRmab0Y=
3,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DtyL4UWnaysLSgd9Z9HSC9t3XlY=
4,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2VLmDKgtvg4Nn1yf/YYOpBNjDoE=
6,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,7JRY7KI+t7wgiXkuUmlOclkVKrA=
6,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TnfqaDYXNM2SbmyzS8qpwpWBL2g=
5,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,cqWPKZY2PknJZp1e0kTZVRmab0Y=
5,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2VLmDKgtvg4Nn1yf/YYOpBNjDoE=
4,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,cqWPKZY2PknJZp1e0kTZVRmab0Y=
4,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,8qlYp7hMU+/bCRjnjxEwUwr64hA=
3,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,HSInMY/bqnx2cktGjukulYVR3xg=
3,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DtyL4UWnaysLSgd9Z9HSC9t3XlY=
6,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,nYjX3emPGgX04LiNQ+mWj3/4PdI=
6,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,7JRY7KI+t7wgiXkuUmlOclkVKrA=
6,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TnfqaDYXNM2SbmyzS8qpwpWBL2g=
5,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,2VLmDKgtvg4Nn1yf/YYOpBNjDoE=
6,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,wq3/l7a3c5ImpgWnQX3gKdcHsrA=
5,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,cqWPKZY2PknJZp1e0kTZVRmab0Y=
5,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,K2bBoj4Q4+hOv4SagLqY7LG3WGk=
5,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,8qlYp7hMU+/bCRjnjxEwUwr64hA=
6,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,sHPy0VMDSf2h0uYPvNteJRIQaJw=
6,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,wq3/l7a3c5ImpgWnQX3gKdcHsrA=
8,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/Wy78UCfnZWOERGJtUh0tozqk28=
5,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/nyz7CU1pWNvvhQw8kOqALnLtcw=
8,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,zmdi3ZJNvy2+RK0GcAWa6ABheVI=
5,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,K2bBoj4Q4+hOv4SagLqY7LG3WGk=
7,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,sHPy0VMDSf2h0uYPvNteJRIQaJw=
6,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,sHPy0VMDSf2h0uYPvNteJRIQaJw=
8,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,i4s71bs6QXVpGdbDug7xIKhII8w=
5,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/nyz7CU1pWNvvhQw8kOqALnLtcw=
8,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,i4s71bs6QXVpGdbDug7xIKhII8w=
8,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,/Wy78UCfnZWOERGJtUh0tozqk28=
7,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,3gmA7PLMIbsj/Fn0rAVbsgU2YAM=
5,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,4rCd3U4QRN8iPUe/oKR5/6BIvwY=
6,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,3gmA7PLMIbsj/Fn0rAVbsgU2YAM=
0,2,X2K7i1OocW48Bcq8+5V+YQfd+0g=,GSRBnfJWUVIJ3CZTPD+NMiKdZdA=
0,1,X2K7i1OocW48Bcq8+5V+YQfd+0g=,b/pyRXH0nFmKuY8JxTSU7zmC53Y=
0,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,b/pyRXH0nFmKuY8JxTSU7zmC53Y=
7,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,9dK1seGHHgqXJdBghAGwDrgU3to=
0,4,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TLSMuhhkKNQznC65dVR7vE0hUCA=
7,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,9dK1seGHHgqXJdBghAGwDrgU3to=
0,3,X2K7i1OocW48Bcq8+5V+YQfd+0g=,GSRBnfJWUVIJ3CZTPD+NMiKdZdA=
0,5,X2K7i1OocW48Bcq8+5V+YQfd+0g=,TLSMuhhkKNQznC65dVR7vE0hUCA=
7,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,3gmA7PLMIbsj/Fn0rAVbsgU2YAM=
0,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,EPgz4FzKeQAaLGJfRaZlmwD1RyY=
0,6,X2K7i1OocW48Bcq8+5V+YQfd+0g=,dJe19iKzIGtzXqR1VD9b2Z2CLQc=
0,10,X2K7i1OocW48Bcq8+5V+YQfd+0g=,EPgz4FzKeQAaLGJfRaZlmwD1RyY=
0,8,X2K7i1OocW48Bcq8+5V+YQfd+0g=,QJ2Ryw39hHvjtkFXAfIWcWwb4iQ=
0,9,X2K7i1OocW48Bcq8+5V+YQfd+0g=,QJ2Ryw39hHvjtkFXAfIWcWwb4iQ=
0,7,X2K7i1OocW48Bcq8+5V+YQfd+0g=,dJe19iKzIGtzXqR1VD9b2Z2CLQc=
2,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,HSInMY/bqnx2cktGjukulYVR3xg=
1,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,EPgz4FzKeQAaLGJfRaZlmwD1RyY=
2,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,T3HdueONXLi1QQyhFRei6HzyzDk=
1,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,b/pyRXH0nFmKuY8JxTSU7zmC53Y=
3,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,T3HdueONXLi1QQyhFRei6HzyzDk=
2,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,T3HdueONXLi1QQyhFRei6HzyzDk=
3,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,T3HdueONXLi1QQyhFRei6HzyzDk=
3,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,HSInMY/bqnx2cktGjukulYVR3xg=
2,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DjsaFhgA+gH0oAngARUDhOo6a2Q=
4,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,8qlYp7hMU+/bCRjnjxEwUwr64hA=
6,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,3gmA7PLMIbsj/Fn0rAVbsgU2YAM=
5,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,CoLnb1q+D1NYjWnLxyl6R/L5YLw=
6,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,9dK1seGHHgqXJdBghAGwDrgU3to=
3,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,DjsaFhgA+gH0oAngARUDhOo6a2Q=
4,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,CoLnb1q+D1NYjWnLxyl6R/L5YLw=
6,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,9dK1seGHHgqXJdBghAGwDrgU3to=
4,12,X2K7i1OocW48Bcq8+5V+YQfd+0g=,CoLnb1q+D1NYjWnLxyl6R/L5YLw=
5,13,X2K7i1OocW48Bcq8+5V+YQfd+0g=,CoLnb1q+D1NYjWnLxyl6R/L5YLw=
5,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,4rCd3U4QRN8iPUe/oKR5/6BIvwY=
4,11,X2K7i1OocW48Bcq8+5V+YQfd+0g=,4rCd3U4QRN8iPUe/oKR5/6BIvwY=
6,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,nYjX3emPGgX04LiNQ+mWj3/4PdI=
5,0,X2K7i1OocW48Bcq8+5V+YQfd+0g=,8qlYp7hMU+/bCRjnjxEwUwr64hA=
8,4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,alIF30pB5B5BSyP7jdxeJJzynyE=
8,3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
7,3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,7JRY7KI+t7wgiXkuUmlOclkVKrA=
7,4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,TnfqaDYXNM2SbmyzS8qpwpWBL2g=
8,2,GWyrVLGdy+Y1575OOdp/SwHGmDY=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
10,4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,diATgDU+wHlWUrazXjqpmttnVbQ=
9,4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,alIF30pB5B5BSyP7jdxeJJzynyE=
9,3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,rT2yCM67w1TTmDJMkkOJV9FEaB0=
7,2,GWyrVLGdy+Y1575OOdp/SwHGmDY=,7JRY7KI+t7wgiXkuUmlOclkVKrA=
10,3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,rw5v8oK4vCUTL23tkVgMDUOLZ4U=
8,1,GWyrVLGdy+Y1575OOdp/SwHGmDY=,KNo9aOXOgRw3GrPml198pzOf7b0=
7,1,GWyrVLGdy+Y1575OOdp/SwHGmDY=,nYjX3emPGgX04LiNQ+mWj3/4PdI=
