17,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,+p8q6m0+BrVlixDhbV4USVb5aLw=
16,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,+p8q6m0+BrVlixDhbV4USVb5aLw=
16,-20,GWyrVLGdy+Y1575OOdp/SwHGmDY=,+p8q6m0+BrVlixDhbV4USVb5aLw=
17,-20,GWyrVLGdy+Y1575OOdp/SwHGmDY=,+p8q6m0+BrVlixDhbV4USVb5aLw=
17,-21,GWyrVLGdy+Y1575OOdp/SwHGmDY=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
16,-21,GWyrVLGdy+Y1575OOdp/SwHGmDY=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
17,-22,GWyrVLGdy+Y1575OOdp/SwHGmDY=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
16,-22,GWyrVLGdy+Y1575OOdp/SwHGmDY=,SMrmWdZS0nWMDvl+aWCBz+AF+88=
17,-23,GWyrVLGdy+Y1575OOdp/SwHGmDY=,08sd3wrXKHZEQKpxP+yICYj0DsE=
17,-24,GWyrVLGdy+Y1575OOdp/SwHGmDY=,08sd3wrXKHZEQKpxP+yICYj0DsE=
16,-24,GWyrVLGdy+Y1575OOdp/SwHGmDY=,08sd3wrXKHZEQKpxP+yICYj0DsE=
16,-23,GWyrVLGdy+Y1575OOdp/SwHGmDY=,08sd3wrXKHZEQKpxP+yICYj0DsE=
8,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,OyUPpbgo4L33cq1gnkRDGdvp1lc=
7,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,AJphG3kSK0VjHbgs5+EdIfgsj5Q=
7,-18,GWyrVLGdy+Y1575OOdp/SwHGmDY=,ybpfvFd9epj4t3b6Vbiu35fIkOY=
8,-18,GWyrVLGdy+Y1575OOdp/SwHGmDY=,4Y5A0e4sWiQdYNlZQGIO5e2Wibk=
10,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,LNL5B1xnnpCknNiJeat7MlpuTgQ=
9,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,OyUPpbgo4L33cq1gnkRDGdvp1lc=
11,-19,GWyrVLGdy+Y1575OOdp/SwHGmDY=,LNL5B1xnnpCknNiJeat7MlpuTgQ=
