-7,8,+guUjdLvLI1wYofo4GQ7IlEeiew=,DvzO53OZtGNswunKTTdCYZmL1rg=
-6,7,+guUjdLvLI1wYofo4GQ7IlEeiew=,K2aVNueTx8cBGM4DzuriD5LRw7w=
-6,8,+guUjdLvLI1wYofo4GQ7IlEeiew=,nHR/yg0U2dG06Orck0nzRpumldk=
-7,7,+guUjdLvLI1wYofo4GQ7IlEeiew=,dH84AJ4xOzkCgHyd6aNaSheBov0=
-7,6,+guUjdLvLI1wYofo4GQ7IlEeiew=,dH84AJ4xOzkCgHyd6aNaSheBov0=
-7,5,+guUjdLvLI1wYofo4GQ7IlEeiew=,CZTdLfcn3qDaZJfVtS222S4Bghs=
-6,5,+guUjdLvLI1wYofo4GQ7IlEeiew=,+SG9NQnPQ+rrdDVZUNSN2+9Kjgo=
-6,6,+guUjdLvLI1wYofo4GQ7IlEeiew=,K2aVNueTx8cBGM4DzuriD5LRw7w=
-4,4,+guUjdLvLI1wYofo4GQ7IlEeiew=,qE0QdIZetbwXP8spd0abQTRKUM4=
-4,3,+guUjdLvLI1wYofo4GQ7IlEeiew=,XktxQbV7r+mYgfTe9DIVDbJ0jkc=
-5,3,+guUjdLvLI1wYofo4GQ7IlEeiew=,LsGlpwSA2M35AabldW6wlbqRF5I=
-5,4,+guUjdLvLI1wYofo4GQ7IlEeiew=,+SG9NQnPQ+rrdDVZUNSN2+9Kjgo=
-5,6,+guUjdLvLI1wYofo4GQ7IlEeiew=,K2aVNueTx8cBGM4DzuriD5LRw7w=
-5,5,+guUjdLvLI1wYofo4GQ7IlEeiew=,+SG9NQnPQ+rrdDVZUNSN2+9Kjgo=
-4,6,+guUjdLvLI1wYofo4GQ7IlEeiew=,pvH/EtTHO18W7E9lMEBiMgGNsZs=
-4,5,+guUjdLvLI1wYofo4GQ7IlEeiew=,qE0QdIZetbwXP8spd0abQTRKUM4=
-3,3,ucZElzHbpSACp5dTQiynBlHS4aI=,XktxQbV7r+mYgfTe9DIVDbJ0jkc=
-2,3,ucZElzHbpSACp5dTQiynBlHS4aI=,fsnDdLQ225ox1ZAYGDBGylW3uPc=
-3,4,ucZElzHbpSACp5dTQiynBlHS4aI=,qE0QdIZetbwXP8spd0abQTRKUM4=
-2,4,ucZElzHbpSACp5dTQiynBlHS4aI=,ve1orfn0dEqWBF6YHLvHPVfwqQE=
-3,5,ucZElzHbpSACp5dTQiynBlHS4aI=,qE0QdIZetbwXP8spd0abQTRKUM4=
-2,5,ucZElzHbpSACp5dTQiynBlHS4aI=,ve1orfn0dEqWBF6YHLvHPVfwqQE=
-2,6,ucZElzHbpSACp5dTQiynBlHS4aI=,J3mGPw9reC5a7doxGJ3l5IyfT9Q=
-4,7,ucZElzHbpSACp5dTQiynBlHS4aI=,pvH/EtTHO18W7E9lMEBiMgGNsZs=
-5,7,ucZElzHbpSACp5dTQiynBlHS4aI=,K2aVNueTx8cBGM4DzuriD5LRw7w=
-5,8,ucZElzHbpSACp5dTQiynBlHS4aI=,nHR/yg0U2dG06Orck0nzRpumldk=
-3,6,ucZElzHbpSACp5dTQiynBlHS4aI=,pvH/EtTHO18W7E9lMEBiMgGNsZs=
-4,8,ucZElzHbpSACp5dTQiynBlHS4aI=,rIeR+Or+w8tXYPiGHzmdzaSHYic=
-7,9,ucZElzHbpSACp5dTQiynBlHS4aI=,DvzO53OZtGNswunKTTdCYZmL1rg=
-6,10,ucZElzHbpSACp5dTQiynBlHS4aI=,qV4qCozrYW/H/y0+kdl3y9GlXjI=
-7,10,ucZElzHbpSACp5dTQiynBlHS4aI=,KZdx7EwPcLSHJR2eK4i2tXLLeL0=
-6,9,ucZElzHbpSACp5dTQiynBlHS4aI=,nHR/yg0U2dG06Orck0nzRpumldk=
-4,10,ucZElzHbpSACp5dTQiynBlHS4aI=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-5,10,ucZElzHbpSACp5dTQiynBlHS4aI=,qV4qCozrYW/H/y0+kdl3y9GlXjI=
-4,9,ucZElzHbpSACp5dTQiynBlHS4aI=,rIeR+Or+w8tXYPiGHzmdzaSHYic=
-5,9,ucZElzHbpSACp5dTQiynBlHS4aI=,nHR/yg0U2dG06Orck0nzRpumldk=
-1,3,ucZElzHbpSACp5dTQiynBlHS4aI=,fsnDdLQ225ox1ZAYGDBGylW3uPc=
-1,6,ucZElzHbpSACp5dTQiynBlHS4aI=,J3mGPw9reC5a7doxGJ3l5IyfT9Q=
-2,11,ucZElzHbpSACp5dTQiynBlHS4aI=,gY7NkGhnunldPuo9hxCAYoTlWYQ=
-3,11,ucZElzHbpSACp5dTQiynBlHS4aI=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-1,5,ucZElzHbpSACp5dTQiynBlHS4aI=,ve1orfn0dEqWBF6YHLvHPVfwqQE=
-1,4,ucZElzHbpSACp5dTQiynBlHS4aI=,ve1orfn0dEqWBF6YHLvHPVfwqQE=
-3,9,ucZElzHbpSACp5dTQiynBlHS4aI=,rIeR+Or+w8tXYPiGHzmdzaSHYic=
-2,10,ucZElzHbpSACp5dTQiynBlHS4aI=,gY7NkGhnunldPuo9hxCAYoTlWYQ=
-1,8,ucZElzHbpSACp5dTQiynBlHS4aI=,DfppznhsgIN0dlO2BCQThzemjKM=
-3,8,ucZElzHbpSACp5dTQiynBlHS4aI=,rIeR+Or+w8tXYPiGHzmdzaSHYic=
-1,9,ucZElzHbpSACp5dTQiynBlHS4aI=,DfppznhsgIN0dlO2BCQThzemjKM=
-3,7,ucZElzHbpSACp5dTQiynBlHS4aI=,pvH/EtTHO18W7E9lMEBiMgGNsZs=
-3,10,ucZElzHbpSACp5dTQiynBlHS4aI=,eCyn5rBnC4IdwZ8qqwddlpJSm0g=
-1,7,ucZElzHbpSACp5dTQiynBlHS4aI=,J3mGPw9reC5a7doxGJ3l5IyfT9Q=
