-5,-5,GWyrVLGdy+Y1575OOdp/SwHGmDY=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-5,-4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,FSAOh947/SOrEidRgQexdRJcn8Y=
-4,-5,GWyrVLGdy+Y1575OOdp/SwHGmDY=,F0hsuPYV7wftgXkYqMuFC9HSMAw=
-4,-4,GWyrVLGdy+Y1575OOdp/SwHGmDY=,YO/vl2HEBQ5x3cgsLvsQ0unsXZQ=
-4,-2,GWyrVLGdy+Y1575OOdp/SwHGmDY=,M9XPh2HR04ew7mtSOM6Cwwb9V/Q=
-5,-2,GWyrVLGdy+Y1575OOdp/SwHGmDY=,KkK75KIOXmTzBgyxWg5qIgcm3Mk=
-5,-3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,FSAOh947/SOrEidRgQexdRJcn8Y=
-4,-3,GWyrVLGdy+Y1575OOdp/SwHGmDY=,YO/vl2HEBQ5x3cgsLvsQ0unsXZQ=
-4,-6,GWyrVLGdy+Y1575OOdp/SwHGmDY=,F0hsuPYV7wftgXkYqMuFC9HSMAw=
-3,-6,GWyrVLGdy+Y1575OOdp/SwHGmDY=,F0hsuPYV7wftgXkYqMuFC9HSMAw=
-5,-6,GWyrVLGdy+Y1575OOdp/SwHGmDY=,gln144Y0IOqGSf1IWLVZDwvQxtk=
-4,-7,GWyrVLGdy+Y1575OOdp/SwHGmDY=,Rai87SKVq++DE/pxaUHCHFWPIQw=
-2,-7,GWyrVLGdy+Y1575OOdp/SwHGmDY=,Eh2Gb78lU0MoZLx456m6XdsCszo=
-3,-7,GWyrVLGdy+Y1575OOdp/SwHGmDY=,Rai87SKVq++DE/pxaUHCHFWPIQw=
-2,-6,GWyrVLGdy+Y1575OOdp/SwHGmDY=,q10UpF9euPs60UYRbu4nW9VGsFI=
-2,-9,GWyrVLGdy+Y1575OOdp/SwHGmDY=,coN1BdfB5ivU8zjciljpYLZo+5g=
-2,-8,GWyrVLGdy+Y1575OOdp/SwHGmDY=,Eh2Gb78lU0MoZLx456m6XdsCszo=
-3,-9,GWyrVLGdy+Y1575OOdp/SwHGmDY=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-3,-8,GWyrVLGdy+Y1575OOdp/SwHGmDY=,Rai87SKVq++DE/pxaUHCHFWPIQw=
-2,-10,GWyrVLGdy+Y1575OOdp/SwHGmDY=,coN1BdfB5ivU8zjciljpYLZo+5g=
-3,-10,GWyrVLGdy+Y1575OOdp/SwHGmDY=,XVbO9Il8bdcXsNRoDryP4UKsfOc=
-3,-11,GWyrVLGdy+Y1575OOdp/SwHGmDY=,E1yJwwnFM6sDeL02xu7uv76UU1A=
