-48,-157,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-158,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-39,-145,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-39,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-38,-145,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-38,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-39,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-40,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-38,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-39,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-38,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-37,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-37,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-40,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-40,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,09W838lucB009IPg4l/+OUeRmc0=
-48,-158,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-159,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-160,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-158,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-159,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-160,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-48,-160,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-145,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-145,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-148,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-48,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-147,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-48,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-146,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-159,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-158,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-46,-157,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-48,-145,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-47,-157,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-48,-159,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
-45,-160,sYAG++nsIhpadF/FFrnH9VY2ux4=,7MrTNXvTBzkq1TK44Qgbwgfw48o=
