-78,-76,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-75,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-76,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-75,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-74,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-73,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-71,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-74,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-70,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-70,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-72,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-74,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-72,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-75,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-73,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-75,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-72,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-70,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-76,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-74,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-70,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-80,-71,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-73,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-71,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-69,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-73,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-79,-69,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-72,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-78,-71,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-76,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-66,-78,P6PONPsn0PFuIXKtjhitEBhGvqo=,aSdSc1AhJGC2NqWoIQ+s++Dyy/4=
-80,-69,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-77,-69,P6PONPsn0PFuIXKtjhitEBhGvqo=,A2lDKtQx8YwTnu2zwmmSJsQnPWI=
-66,-79,P6PONPsn0PFuIXKtjhitEBhGvqo=,aSdSc1AhJGC2NqWoIQ+s++Dyy/4=
-65,-80,P6PONPsn0PFuIXKtjhitEBhGvqo=,aSdSc1AhJGC2NqWoIQ+s++Dyy/4=
-67,-78,P6PONPsn0PFuIXKtjhitEBhGvqo=,aSdSc1AhJGC2NqWoIQ+s++Dyy/4=
