146,-36,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
147,-34,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
147,-33,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
144,-33,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
145,-35,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
145,-36,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
146,-33,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
147,-35,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
144,-36,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
146,-34,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
146,-35,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
144,-35,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
147,-36,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
145,-34,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
144,-34,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
154,-38,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
155,-37,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
155,-39,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
145,-33,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,Agp1O5Znoqi8pwEAAwivE/fp+sM=
155,-38,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
154,-40,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-39,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
155,-40,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-38,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-38,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-40,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-37,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-37,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
154,-37,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-39,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-40,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
154,-39,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-48,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-45,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
155,-45,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
153,-48,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
155,-46,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
154,-46,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
152,-45,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
154,-48,eEwxu1lN7/Ozr4bo5WvqR0jfb30=,xXtP/Eit0UBOw9xKFLu8NVbMn1w=
