72,194,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
75,195,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
72,192,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
73,194,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
72,193,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
73,193,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
73,192,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
74,194,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
75,194,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
72,195,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
74,193,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
73,195,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
74,192,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
75,192,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
74,195,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
75,193,nIwzc83TgCYBCOzEBnUb6RgnMKo=,kO3Gzbj+oxwLtzgqI6XXiLye9So=
75,203,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
72,200,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
75,201,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
72,203,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
75,202,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
73,203,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
74,202,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
74,203,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
73,201,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
73,200,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
74,201,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
72,201,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
73,202,nIwzc83TgCYBCOzEBnUb6RgnMKo=,BXbNfN+v/NFqvGQNDFlsyVUzUik=
