-36,-32,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-33,-31,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-33,-29,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-35,-31,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-33,-30,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-33,-32,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-34,-31,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-34,-29,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-46,-19,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-34,-30,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-45,-19,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-35,-29,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-47,-20,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-36,-29,H6eCItW+Jn6eecl4HXYUmhTP63I=,j08AUoHdBcONP9Qg+ntgkjlDEm0=
-46,-20,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-47,-19,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-47,-18,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
-46,-18,H6eCItW+Jn6eecl4HXYUmhTP63I=,Cgy5v5hTuEehvrY027nRWrWADaY=
