-100,-207,Yqgban+5JsA63dt2acrTgDnvGP0=,euXbMepqdP74BngMieJU6Bz4VoA=
-112,-195,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-110,-196,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-112,-194,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-111,-194,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-112,-196,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-109,-196,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-111,-196,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-112,-193,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-111,-193,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-110,-193,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-111,-195,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-110,-194,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-109,-193,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-109,-194,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-110,-195,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-109,-195,Yqgban+5JsA63dt2acrTgDnvGP0=,JnMefzW3RO8KE3nTqnNlVfA+wPw=
-97,-207,Yqgban+5JsA63dt2acrTgDnvGP0=,euXbMepqdP74BngMieJU6Bz4VoA=
-100,-205,Yqgban+5JsA63dt2acrTgDnvGP0=,euXbMepqdP74BngMieJU6Bz4VoA=
-99,-205,Yqgban+5JsA63dt2acrTgDnvGP0=,euXbMepqdP74BngMieJU6Bz4VoA=
-98,-205,Yqgban+5JsA63dt2acrTgDnvGP0=,euXbMepqdP74BngMieJU6Bz4VoA=
