0,0,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,bd8oEXSIaXfDISGbLn9X4fuGyd0=
0,1,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,bd8oEXSIaXfDISGbLn9X4fuGyd0=
0,9,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,xgiPZvMuwXE1KmJzTogeDNhnBgg=
0,10,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Qfga+GcFp5OMUTkQrh+75xjI574=
0,2,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Qfga+GcFp5OMUTkQrh+75xjI574=
0,12,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Qfga+GcFp5OMUTkQrh+75xjI574=
0,4,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,wDnBtsoZqUKZ8+vpm8/70UkvTTo=
0,5,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Qfga+GcFp5OMUTkQrh+75xjI574=
0,6,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Si2C7OfW3GtFwVT6xnkJ8s9IVP0=
0,7,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Qfga+GcFp5OMUTkQrh+75xjI574=
0,8,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,vgWbSP8o8ZG5AmLqy9xvawIkysg=
0,3,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,N3U2XX2DoznoXdDxPSa0l/pIRaE=
0,11,DK3oI2Y6oX7BH/lSHjLJiwPsMTU=,Si2C7OfW3GtFwVT6xnkJ8s9IVP0=
0,13,NT6Hq1422KCWOpOEPQr0s6q7YB4=,Si2C7OfW3GtFwVT6xnkJ8s9IVP0=
1,9,NT6Hq1422KCWOpOEPQr0s6q7YB4=,9PJGRgm4pM+c5j12oENGWBVuqdI=
1,0,NT6Hq1422KCWOpOEPQr0s6q7YB4=,JYngzdd5WFl/Oa+81LOq1WDnt1o=
1,11,NT6Hq1422KCWOpOEPQr0s6q7YB4=,JYngzdd5WFl/Oa+81LOq1WDnt1o=
1,10,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
1,13,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
1,12,NT6Hq1422KCWOpOEPQr0s6q7YB4=,jUr4x1nag79n9T5S0UVFOetqGqY=
1,1,NT6Hq1422KCWOpOEPQr0s6q7YB4=,4jWl/OKCe/Z4A7reXoRQpYorbJ4=
1,8,NT6Hq1422KCWOpOEPQr0s6q7YB4=,4jWl/OKCe/Z4A7reXoRQpYorbJ4=
1,3,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
1,2,NT6Hq1422KCWOpOEPQr0s6q7YB4=,ESJ+mFZuLsYXchGGjE2D3l6Aork=
1,5,NT6Hq1422KCWOpOEPQr0s6q7YB4=,2BoxLeHVYm0136SBU1jzN9hRzeE=
1,6,NT6Hq1422KCWOpOEPQr0s6q7YB4=,m39TLsKTx+CQjggf+X6U13HRBYc=
1,4,NT6Hq1422KCWOpOEPQr0s6q7YB4=,R2Wy3NCHAZdcxSq5g0442wGmomc=
1,7,NT6Hq1422KCWOpOEPQr0s6q7YB4=,lHMPiaCGZj3LT0HSYEH8wOmhMS4=
2,2,HRKioivFCRVoKJGuCOnSQULR2Q4=,kEtuBpulU3K3yAoRpCH3kAAmxkU=
2,3,HRKioivFCRVoKJGuCOnSQULR2Q4=,KHb2MZJLfHT5ulSApS3iiuFwh90=
2,0,HRKioivFCRVoKJGuCOnSQULR2Q4=,kEtuBpulU3K3yAoRpCH3kAAmxkU=
2,6,HRKioivFCRVoKJGuCOnSQULR2Q4=,F3DIFY0f4lbkDuZzvbBWnWWWzUI=
2,7,HRKioivFCRVoKJGuCOnSQULR2Q4=,nMOX9uHx6o3eaFlt9AlgpS/Zo64=
2,4,HRKioivFCRVoKJGuCOnSQULR2Q4=,s2711x52A8E1z3gklqYvuxxS16U=
2,5,HRKioivFCRVoKJGuCOnSQULR2Q4=,s2711x52A8E1z3gklqYvuxxS16U=
2,10,HRKioivFCRVoKJGuCOnSQULR2Q4=,s2711x52A8E1z3gklqYvuxxS16U=
2,8,HRKioivFCRVoKJGuCOnSQULR2Q4=,kEtuBpulU3K3yAoRpCH3kAAmxkU=
2,9,HRKioivFCRVoKJGuCOnSQULR2Q4=,KHb2MZJLfHT5ulSApS3iiuFwh90=
