-1,-1,H/bSXS/xXNFzQ/xCWupIQYRTnsA=,VLkAlqNs2DNIuaA4i9AuFYuEAGw=
-1,-2,H/bSXS/xXNFzQ/xCWupIQYRTnsA=,6Kt5+xrGaTXTU92JpVObmdFtXgo=
-1,-10,H/bSXS/xXNFzQ/xCWupIQYRTnsA=,qBlug8TwTamz5uuCuhRRGajrdfM=
-1,-3,H/bSXS/xXNFzQ/xCWupIQYRTnsA=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-2,-19,H/bSXS/xXNFzQ/xCWupIQYRTnsA=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-4,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-5,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-6,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-2,-24,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-7,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-9,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-14,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-15,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-1,-16,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-2,-2,EHpahh0xELdU5Gs/lDGxtluibQI=,3jhd+Pa9vSIcZDtNxKpGqS2pwvU=
-1,-17,EHpahh0xELdU5Gs/lDGxtluibQI=,OTNMkuoJiRJYZsSh03IB60O4Zrw=
-2,-1,EHpahh0xELdU5Gs/lDGxtluibQI=,rEV9AT1pUGn1BOqk8OrXyipQOQ4=
-1,-20,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-1,-21,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-1,-22,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-1,-25,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-1,-26,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-2,-12,EHpahh0xELdU5Gs/lDGxtluibQI=,6z4QE2jGlslw5ec4roo9MdcqGOg=
-2,-13,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-3,-19,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-2,-6,EHpahh0xELdU5Gs/lDGxtluibQI=,n8pEkcigAaGBFhurJEsM8ervrZ8=
-3,-24,EHpahh0xELdU5Gs/lDGxtluibQI=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-10,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-11,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-26,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-15,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-3,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-18,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-4,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-1,gaTpioLGx52DINUP/e7KBB8jFY4=,OtMFDY0VFteROmZs1/UxUHiMsx4=
-2,-20,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-2,gaTpioLGx52DINUP/e7KBB8jFY4=,0WP62VzVGHxTUXuUZ13ENV+keO4=
-3,-7,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-21,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-5,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-23,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-2,-25,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-9,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-16,gaTpioLGx52DINUP/e7KBB8jFY4=,sm6gzQJZIv5qtmSZh0r3UT7OgdY=
-3,-14,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-20,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-19,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-18,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-24,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-22,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-21,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-25,gaTpioLGx52DINUP/e7KBB8jFY4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-3,+0fPiVZnXs29CO9Buc51QRVx5d4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-2,+0fPiVZnXs29CO9Buc51QRVx5d4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-1,+0fPiVZnXs29CO9Buc51QRVx5d4=,c/MG2LiPch+NhAk28jWjARhrEmA=
-4,-8,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-6,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-5,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-11,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-10,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-9,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-16,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-15,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-14,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-13,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-21,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-4,-4,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-22,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-24,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-20,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-25,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-26,+0fPiVZnXs29CO9Buc51QRVx5d4=,QA8dqerDWyPAwrXj4BDITJOexl8=
-5,-4,+0fPiVZnXs29CO9Buc51QRVx5d4=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-13,+0fPiVZnXs29CO9Buc51QRVx5d4=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-4,-26,+0fPiVZnXs29CO9Buc51QRVx5d4=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-9,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-11,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-5,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-6,-21,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-7,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-8,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-1,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,sNLC87hp1o73zNdRb6JXJTyo1cY=
-5,-2,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-14,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-15,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-16,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-10,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-18,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-5,-19,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,E3Bl9Goox5m15Km1iCyi+GY3Z6E=
-6,-6,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-5,Bp4hYJMdvNlFiUAsZQ+f2OJ8s/g=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-7,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-1,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-4,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-3,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-13,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-16,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-15,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-10,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-9,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-24,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-23,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-17,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-20,DNIt5UyX60uSRBCcIt57aZogPuo=,+iJF5piAPtZv/Bw4QiPAqHbCyL0=
-6,-19,DNIt5UyX60uSRBCcIt57aZogPuo=,4/wxAxfXQwygg9UOk1Naj68gGVE=
-7,-14,DNIt5UyX60uSRBCcIt57aZogPuo=,Vlkm3MMQxTg7Bx9qoxdeXBh27fk=
-7,-11,DNIt5UyX60uSRBCcIt57aZogPuo=,4/wxAxfXQwygg9UOk1Naj68gGVE=
-6,-25,DNIt5UyX60uSRBCcIt57aZogPuo=,4/wxAxfXQwygg9UOk1Naj68gGVE=
-6,-27,DNIt5UyX60uSRBCcIt57aZogPuo=,4/wxAxfXQwygg9UOk1Naj68gGVE=
