-1,-1,e9ZQp29p0SJ+z0axIqBQqobabLA=,7sFN0+YrYIFtlil7TVIcMWZ0Kvo=
-1,-3,e9ZQp29p0SJ+z0axIqBQqobabLA=,7sFN0+YrYIFtlil7TVIcMWZ0Kvo=
-1,-5,e9ZQp29p0SJ+z0axIqBQqobabLA=,nwcRuKeRyXFwvsmEndSzNOQhh00=
-1,-2,e9ZQp29p0SJ+z0axIqBQqobabLA=,nwcRuKeRyXFwvsmEndSzNOQhh00=
-1,-6,e9ZQp29p0SJ+z0axIqBQqobabLA=,nwcRuKeRyXFwvsmEndSzNOQhh00=
-1,-4,e9ZQp29p0SJ+z0axIqBQqobabLA=,nwcRuKeRyXFwvsmEndSzNOQhh00=
-1,-7,e9ZQp29p0SJ+z0axIqBQqobabLA=,bur09A89XmnKmlBTWYWlvy/J2jI=
-2,-6,e9ZQp29p0SJ+z0axIqBQqobabLA=,w7egl4MfoK/XWWhkPm/PYt3eQBE=
-2,-5,e9ZQp29p0SJ+z0axIqBQqobabLA=,HP+BeVx8ingzssSSISg6cfGDDAE=
-2,-7,e9ZQp29p0SJ+z0axIqBQqobabLA=,hxudfJ2K+AUtSxME2ydzPBD8GCA=
-2,-1,e9ZQp29p0SJ+z0axIqBQqobabLA=,HP+BeVx8ingzssSSISg6cfGDDAE=
-2,-4,e9ZQp29p0SJ+z0axIqBQqobabLA=,/NH9xp8fV59rY5x7ERs12Wa/MGQ=
-2,-3,e9ZQp29p0SJ+z0axIqBQqobabLA=,w7egl4MfoK/XWWhkPm/PYt3eQBE=
-2,-2,e9ZQp29p0SJ+z0axIqBQqobabLA=,w7egl4MfoK/XWWhkPm/PYt3eQBE=
-3,-7,e9ZQp29p0SJ+z0axIqBQqobabLA=,6GtvqEcbIp3Vdb9V4OPrGOE6vqI=
-3,-5,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-3,-3,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-3,-4,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-3,-1,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-3,-2,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-3,-6,e9ZQp29p0SJ+z0axIqBQqobabLA=,Lvw28zk6BOahBcn7a+Pw02D19Q4=
-4,-7,e9ZQp29p0SJ+z0axIqBQqobabLA=,e8QwE9LXeGDS1a8yTOtZgioeVHQ=
-4,-6,e9ZQp29p0SJ+z0axIqBQqobabLA=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-4,-5,qAycg/xfIObmCC0pt0b4zGPN9XQ=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-4,-4,qAycg/xfIObmCC0pt0b4zGPN9XQ=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-4,-3,qAycg/xfIObmCC0pt0b4zGPN9XQ=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-4,-2,qAycg/xfIObmCC0pt0b4zGPN9XQ=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-4,-1,qAycg/xfIObmCC0pt0b4zGPN9XQ=,vC67AUmXiHQ8zs5WeU/kQ9SjkXQ=
-5,-1,qAycg/xfIObmCC0pt0b4zGPN9XQ=,RoWdnvdMxh7XAmSOIid0MCTEigs=
-5,-6,qAycg/xfIObmCC0pt0b4zGPN9XQ=,NxD/m99gkWSbiGn2vjrgL1wELGQ=
-5,-4,qAycg/xfIObmCC0pt0b4zGPN9XQ=,2Wn4yCMhlt97Mg02/QXI2AviXOg=
-5,-2,qAycg/xfIObmCC0pt0b4zGPN9XQ=,RoWdnvdMxh7XAmSOIid0MCTEigs=
-5,-7,qAycg/xfIObmCC0pt0b4zGPN9XQ=,GgaBt1Q4Ion2Tr8wJweHhXWU5OU=
-5,-3,qAycg/xfIObmCC0pt0b4zGPN9XQ=,1uVwtya+XgGR14Ek+lp4/8hOb3U=
-5,-5,qAycg/xfIObmCC0pt0b4zGPN9XQ=,1uVwtya+XgGR14Ek+lp4/8hOb3U=
-6,-6,qAycg/xfIObmCC0pt0b4zGPN9XQ=,3Nhj2g+5vh8DljT8toU56ugVU3M=
-6,-5,qAycg/xfIObmCC0pt0b4zGPN9XQ=,K2z/hB+wkjoXDgeeWPxpe7rBJbU=
-6,-4,qAycg/xfIObmCC0pt0b4zGPN9XQ=,uzeRVR0/wsTbMZZg/tzHWrigRas=
-6,-2,qAycg/xfIObmCC0pt0b4zGPN9XQ=,GAGpnekE2UEl3IRIpORe/7/b2d0=
-6,-1,qAycg/xfIObmCC0pt0b4zGPN9XQ=,Q/l/NRyNuqfcPPseCGX/gWo8d0g=
