6,-6,/sKL5iMaJ1VchaaN50pe40kad8o=,rx/hMtD87jZmFDkROkCChdAvLLI=
6,-5,/sKL5iMaJ1VchaaN50pe40kad8o=,oULbab7ngsVNjUpYoFAPUppiFao=
6,-7,/sKL5iMaJ1VchaaN50pe40kad8o=,CId6l0wv7O411fr5EkREYNwjUG4=
6,-2,/sKL5iMaJ1VchaaN50pe40kad8o=,oULbab7ngsVNjUpYoFAPUppiFao=
6,-1,/sKL5iMaJ1VchaaN50pe40kad8o=,4OHtPdV/TUR3xTusgRKmzY11aRE=
6,-4,/sKL5iMaJ1VchaaN50pe40kad8o=,oULbab7ngsVNjUpYoFAPUppiFao=
6,-3,/sKL5iMaJ1VchaaN50pe40kad8o=,rx/hMtD87jZmFDkROkCChdAvLLI=
5,-7,/sKL5iMaJ1VchaaN50pe40kad8o=,jwSTnAKChjLQ2FHCOdv+yYofUgw=
5,-6,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
5,-3,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
5,-4,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
5,-5,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
5,-1,/sKL5iMaJ1VchaaN50pe40kad8o=,qF/9pSkRUnR5G1cpY5aQpq9ENIU=
5,-2,/sKL5iMaJ1VchaaN50pe40kad8o=,Yij8Uh4nMEawE76DuwNQLGS28Oc=
4,-3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,zc8pwp7NSpOxF3RVVYLb/Kypw0c=
4,-4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,zc8pwp7NSpOxF3RVVYLb/Kypw0c=
4,-7,yDiZAb4VdkpUSXGo2oh6UuOfVls=,bsQdSEPNS5it+yAiFoXn3QdaPis=
4,-2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,zc8pwp7NSpOxF3RVVYLb/Kypw0c=
4,-1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,zc8pwp7NSpOxF3RVVYLb/Kypw0c=
4,-5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,bJL5bOZO1ukuEB7eB9Gyqeo+6ig=
4,-6,yDiZAb4VdkpUSXGo2oh6UuOfVls=,03q23GjZR0dy4OS7a69MFb+uwMQ=
3,-5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,fC7szpRDYuhHtvZvjksAzl2EQk4=
3,-1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,EuIST86qqELSZu1IrCYxwK7anR0=
3,-2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,WkvDFMziASfq0Nk4PgjtBUwS8tY=
3,-6,yDiZAb4VdkpUSXGo2oh6UuOfVls=,WkvDFMziASfq0Nk4PgjtBUwS8tY=
3,-7,yDiZAb4VdkpUSXGo2oh6UuOfVls=,q7UU+qmwX/e2zdZxF9BbUqiM1as=
3,-3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,6PpzT0M49G3StJ9SzdhbEHjENT8=
3,-4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,6PpzT0M49G3StJ9SzdhbEHjENT8=
2,-6,yDiZAb4VdkpUSXGo2oh6UuOfVls=,dolyeq9OVgXvHtreN10lo+V+ogo=
2,-2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,dolyeq9OVgXvHtreN10lo+V+ogo=
2,-1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,IhWlhTn2O+/Zh18z8xVpEulpnLc=
2,-4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,IhWlhTn2O+/Zh18z8xVpEulpnLc=
2,-3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,IhWlhTn2O+/Zh18z8xVpEulpnLc=
2,-5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,dolyeq9OVgXvHtreN10lo+V+ogo=
2,-7,yDiZAb4VdkpUSXGo2oh6UuOfVls=,j7wI2G6MO6cqAZVomMxvsDYVAb0=
1,-3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,0TpTpjnQgaRkAdug5+sVQY4x20o=
1,-7,yDiZAb4VdkpUSXGo2oh6UuOfVls=,WOhlhzAOeTg4LNwTuZmTeb6AXMM=
1,-4,3k3YJOqd6hh0a24q0Ul5u8NYF84=,f2Y7GBY/a9CLDhhMwuDXi08FnZM=
1,-1,3k3YJOqd6hh0a24q0Ul5u8NYF84=,f2Y7GBY/a9CLDhhMwuDXi08FnZM=
1,-5,3k3YJOqd6hh0a24q0Ul5u8NYF84=,f2Y7GBY/a9CLDhhMwuDXi08FnZM=
1,-6,3k3YJOqd6hh0a24q0Ul5u8NYF84=,f2Y7GBY/a9CLDhhMwuDXi08FnZM=
1,-2,3k3YJOqd6hh0a24q0Ul5u8NYF84=,f2Y7GBY/a9CLDhhMwuDXi08FnZM=
0,-6,3k3YJOqd6hh0a24q0Ul5u8NYF84=,tj6pDGFY8Ga6xtmj7WGzExx5N10=
0,-1,3k3YJOqd6hh0a24q0Ul5u8NYF84=,tj6pDGFY8Ga6xtmj7WGzExx5N10=
0,-5,3k3YJOqd6hh0a24q0Ul5u8NYF84=,tj6pDGFY8Ga6xtmj7WGzExx5N10=
0,-4,3k3YJOqd6hh0a24q0Ul5u8NYF84=,5S9ko+mpFKqltuvQ/kUSsbxQoyI=
0,-2,3k3YJOqd6hh0a24q0Ul5u8NYF84=,tj6pDGFY8Ga6xtmj7WGzExx5N10=
0,-3,3k3YJOqd6hh0a24q0Ul5u8NYF84=,FSJKNlcBa5PTdIzSWuHMgSPhFTs=
0,-7,3k3YJOqd6hh0a24q0Ul5u8NYF84=,yqa0pP9gKKKUkwaaSrrAS3leBfI=
