-97,51,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,b4hM98UtQpKBKbuFf1CeDHdsIXw=
-97,50,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,b4hM98UtQpKBKbuFf1CeDHdsIXw=
-98,51,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,b4hM98UtQpKBKbuFf1CeDHdsIXw=
-98,50,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,b4hM98UtQpKBKbuFf1CeDHdsIXw=
-104,58,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,nGlzUZXfxroPyytbdMEUzz3kzig=
-104,59,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,nGlzUZXfxroPyytbdMEUzz3kzig=
-103,59,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,nGlzUZXfxroPyytbdMEUzz3kzig=
-104,63,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,Cm6OQKXq+FbS/ZE2KdyW5f0g568=
-104,62,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,Cm6OQKXq+FbS/ZE2KdyW5f0g568=
-100,59,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,dV2WCL/N5fwTYe0b57KA6ejyNSw=
-100,58,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,dV2WCL/N5fwTYe0b57KA6ejyNSw=
-103,58,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,nGlzUZXfxroPyytbdMEUzz3kzig=
-99,59,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,dV2WCL/N5fwTYe0b57KA6ejyNSw=
-103,63,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,Cm6OQKXq+FbS/ZE2KdyW5f0g568=
-108,56,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,Tp0swS8W9DqcjtRXKN0VXx2h0zo=
-99,58,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,dV2WCL/N5fwTYe0b57KA6ejyNSw=
-103,62,XU5gbeqTzy6/RbqW2+8WBIpMvPw=,Cm6OQKXq+FbS/ZE2KdyW5f0g568=
