-4,-5,QubIsIGxeyH2kIElRH9tjBnkOOg=,+oPvsvIl2P6FPi07u3EEJBA21nE=
-4,-4,QubIsIGxeyH2kIElRH9tjBnkOOg=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-5,-5,QubIsIGxeyH2kIElRH9tjBnkOOg=,00Oacol2U/mCS2BI1Wi8QGPrWOk=
-5,-4,QubIsIGxeyH2kIElRH9tjBnkOOg=,W1GoECUYnoW3CZ3UMkwF1miKt2Q=
-9,-3,QubIsIGxeyH2kIElRH9tjBnkOOg=,hjXYCk2BWybCSx6Ae020OxBct7Q=
-9,-2,QubIsIGxeyH2kIElRH9tjBnkOOg=,rCHzxwnnwpDZ5lkR0CaIt6s9xjU=
-4,-2,QubIsIGxeyH2kIElRH9tjBnkOOg=,P0NwgbrnWXNPy+Xd9d9e9o2Yy4Y=
-4,-3,QubIsIGxeyH2kIElRH9tjBnkOOg=,lYcyeBDEG9kVL8qaNFqT4xOpvVQ=
-8,-2,udXpVDcyZTbgFdUDVHIkDHuOTi0=,yNoQ6vWG1YA8N/KJ2yScdW/1KOU=
-8,-3,udXpVDcyZTbgFdUDVHIkDHuOTi0=,G0RZ1B8EoemmQCA9w2PudotbI34=
-11,-5,udXpVDcyZTbgFdUDVHIkDHuOTi0=,ddVLy4K2O79eZDvBKlbx9vvzQIA=
-13,-5,udXpVDcyZTbgFdUDVHIkDHuOTi0=,ryDnTXbSG44SlYrVzQ0cCAGOVQY=
-13,-4,udXpVDcyZTbgFdUDVHIkDHuOTi0=,DydWNdl/hC98D7XBnsvEDEeBJIs=
-12,-5,udXpVDcyZTbgFdUDVHIkDHuOTi0=,ddVLy4K2O79eZDvBKlbx9vvzQIA=
-8,-7,udXpVDcyZTbgFdUDVHIkDHuOTi0=,Mt83odT8QbKIw3beFwRjgSLI+yc=
-7,-7,udXpVDcyZTbgFdUDVHIkDHuOTi0=,Mt83odT8QbKIw3beFwRjgSLI+yc=
-9,-6,udXpVDcyZTbgFdUDVHIkDHuOTi0=,1vnJFLrN09Ww5eyGCgNVDoZKVRM=
-8,-6,udXpVDcyZTbgFdUDVHIkDHuOTi0=,/PNdXd+YpOWZBEaMsA4dXlx1j6w=
-6,-7,udXpVDcyZTbgFdUDVHIkDHuOTi0=,zpBgmwRDeo2Lks7cNmsSY6/Hov4=
-8,-8,udXpVDcyZTbgFdUDVHIkDHuOTi0=,Mt83odT8QbKIw3beFwRjgSLI+yc=
-9,-9,udXpVDcyZTbgFdUDVHIkDHuOTi0=,qW9wGTDvT9gJMTNTTc6gt/vDo1E=
-10,-6,udXpVDcyZTbgFdUDVHIkDHuOTi0=,1vnJFLrN09Ww5eyGCgNVDoZKVRM=
-11,-6,udXpVDcyZTbgFdUDVHIkDHuOTi0=,ddVLy4K2O79eZDvBKlbx9vvzQIA=
