18,-6,NwQFV83QS2OpiIVDqUDSAsiAr6k=,erbIqdygs5gmEJ1Gf1QX2OaLBhs=
18,-7,NwQFV83QS2OpiIVDqUDSAsiAr6k=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
17,-6,NwQFV83QS2OpiIVDqUDSAsiAr6k=,tLyJkiveradsjJDjgXMc0EN0Ej0=
17,-7,NwQFV83QS2OpiIVDqUDSAsiAr6k=,VJw3pTrCu/x/BP2eVX37SRC8EqY=
17,-4,dzHlKTyXHcGH275L9yKTDLvGQdQ=,bVMhUrqv7fWJD/CaBI9yvEtQjDw=
18,-5,dzHlKTyXHcGH275L9yKTDLvGQdQ=,erbIqdygs5gmEJ1Gf1QX2OaLBhs=
18,-4,dzHlKTyXHcGH275L9yKTDLvGQdQ=,88yszK9edmWI81RI6+YfQS5c1PA=
18,-2,dzHlKTyXHcGH275L9yKTDLvGQdQ=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
18,-3,dzHlKTyXHcGH275L9yKTDLvGQdQ=,88yszK9edmWI81RI6+YfQS5c1PA=
17,-3,dzHlKTyXHcGH275L9yKTDLvGQdQ=,bVMhUrqv7fWJD/CaBI9yvEtQjDw=
17,-5,dzHlKTyXHcGH275L9yKTDLvGQdQ=,tLyJkiveradsjJDjgXMc0EN0Ej0=
17,-2,dzHlKTyXHcGH275L9yKTDLvGQdQ=,jhfbMga/O2VFgGJDCdzLfP/mRiY=
19,-4,K0FnkwlFXep1CEGeoSpUJX1iOa0=,88yszK9edmWI81RI6+YfQS5c1PA=
20,-5,xT05IInR7XHOTGJkS5d6/Tpe87s=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
19,-5,xT05IInR7XHOTGJkS5d6/Tpe87s=,erbIqdygs5gmEJ1Gf1QX2OaLBhs=
20,-4,ddznGgZ6kYf87qIo9ED3c+05bTw=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
20,-7,ddznGgZ6kYf87qIo9ED3c+05bTw=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
20,-6,ddznGgZ6kYf87qIo9ED3c+05bTw=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
19,-6,ddznGgZ6kYf87qIo9ED3c+05bTw=,erbIqdygs5gmEJ1Gf1QX2OaLBhs=
19,-7,ddznGgZ6kYf87qIo9ED3c+05bTw=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
21,-7,ddznGgZ6kYf87qIo9ED3c+05bTw=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
22,-7,ddznGgZ6kYf87qIo9ED3c+05bTw=,sbCM3HKnscDWAEJVL1AqTT1h1c8=
21,-5,ddznGgZ6kYf87qIo9ED3c+05bTw=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
21,-4,ddznGgZ6kYf87qIo9ED3c+05bTw=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
22,-4,ddznGgZ6kYf87qIo9ED3c+05bTw=,H0qG6UV4Ypc3hTB+j/Uytr8iLfs=
22,-5,ddznGgZ6kYf87qIo9ED3c+05bTw=,NduF0cJBEezpehx74TNe2MHWgvc=
21,-6,VlXD67Km3YxvWEa/PmI2iLFFdkg=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
22,-6,VlXD67Km3YxvWEa/PmI2iLFFdkg=,NduF0cJBEezpehx74TNe2MHWgvc=
23,-7,VlXD67Km3YxvWEa/PmI2iLFFdkg=,sbCM3HKnscDWAEJVL1AqTT1h1c8=
24,-7,VlXD67Km3YxvWEa/PmI2iLFFdkg=,sWjc5p1mBviZzRsfEhJCv+gZuAs=
24,-6,VlXD67Km3YxvWEa/PmI2iLFFdkg=,uJ/hhMDGwVQEK0jKmEuN6cNL+ac=
23,-6,VlXD67Km3YxvWEa/PmI2iLFFdkg=,NduF0cJBEezpehx74TNe2MHWgvc=
23,-4,VlXD67Km3YxvWEa/PmI2iLFFdkg=,H0qG6UV4Ypc3hTB+j/Uytr8iLfs=
23,-5,VlXD67Km3YxvWEa/PmI2iLFFdkg=,NduF0cJBEezpehx74TNe2MHWgvc=
24,-5,VlXD67Km3YxvWEa/PmI2iLFFdkg=,uJ/hhMDGwVQEK0jKmEuN6cNL+ac=
24,-4,VlXD67Km3YxvWEa/PmI2iLFFdkg=,gxLt/fDzBIJvyfVvoc1V871EowQ=
20,-2,AEr7pim4RfQ+NOSyPEjXJ9gjMTs=,BhrrHK1jmu8YUdVLinU1PD0y/M4=
19,-2,AEr7pim4RfQ+NOSyPEjXJ9gjMTs=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
25,-1,8n1sZKcyUCjuGwMuBarHxGo/J1E=,xWlfhvN3Osmo7Vq6koxyrKK7BrA=
