190,-117,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
190,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-117,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-118,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-118,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-120,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-117,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
190,-120,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-120,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-120,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
187,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
188,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
189,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
190,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-118,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-116,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
187,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
188,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
189,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
190,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-118,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-115,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
187,-119,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
186,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
187,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
188,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
189,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
190,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
191,-114,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
187,-118,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
184,-113,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
185,-117,vvMX8oxmHdR+y321LYQNg7PDfrE=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
