-113,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,40,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,42,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,47,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,43,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-118,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-119,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-120,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-116,41,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-115,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-113,44,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-117,46,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-114,45,0Ed3N3qMWwZHKx/i4D7OcD4KAc0=,3g4b5aYAYT+yLjDtHQD81rX/fTw=
-99,40,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-98,43,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-98,42,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-98,41,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-101,40,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-97,43,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-99,42,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
-104,40,oZPKJwVXWqjGrmD0331mlHhj0IM=,SOV0iRfwMKqYCq8GdGmDfvacTnE=
