-25,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-32,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-32,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-32,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-32,253,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,255,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,253,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,251,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,248,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,250,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,255,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,255,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,255,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,253,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,255,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-27,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-26,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-25,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-32,252,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-28,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-30,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,253,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-29,249,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
-31,254,FEHm7SwE2XxMNghnM7rXcr4m8nA=,VBo8Y3okXlFKh9t1OmdxfgIqdMQ=
