-330,347,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-329,346,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-330,345,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-330,344,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-334,344,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-329,344,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-329,347,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-336,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-335,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-334,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-333,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-332,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-331,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-330,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-329,345,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-329,348,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-336,349,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
-336,345,iMaxk5I0y0b9eUSo3GwPDz/SE3I=,zna3dI4li3+qztqSeT4BfYjI+n8=
