-336,-55,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-333,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-333,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-333,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-334,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-55,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-55,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-334,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-335,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-335,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-329,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-330,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-333,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-334,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-333,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-334,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-335,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-331,-55,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-336,-54,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-335,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-334,-56,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-332,-55,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-336,-49,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-336,-53,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
-335,-52,T8Sxa9sy/+o4NyRCjuooDyqM8ro=,ajJMCuka78pqvQveZhdohvAfzGI=
