-65,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-70,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-70,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-136,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-70,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-70,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-67,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-65,-131,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-70,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-69,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-134,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-133,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-72,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-129,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-71,-132,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-66,-130,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-68,-135,G64z1crs+kij/sp7SlUczBqfUAE=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
