-440,-362,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-440,-359,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-440,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-439,-359,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-439,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-438,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-437,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-436,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-435,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-434,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-440,-356,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-438,-359,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-433,-355,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-440,-354,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-437,-359,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-439,-354,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-440,-361,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-439,-361,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-438,-361,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
-438,-354,4qEQnEJCYKtViN+aB/EFIFiTbjk=,kfiopjf6WYUird+BqqqG+g1s52c=
