-225,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-226,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-360,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-226,-358,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-358,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-229,-360,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-228,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-229,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-359,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-228,-359,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-231,-360,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-230,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-228,-358,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-225,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-226,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-228,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-229,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-230,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-231,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-228,-360,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-231,-357,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-232,-353,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-229,-358,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-225,-354,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-226,-354,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
-227,-354,iydtXv67mMbaw3DOWAu910RwYIQ=,C2W10qXracWcJYBrm0jcIEoS2uI=
