71,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,229,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,230,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,228,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
71,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
65,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,224,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
64,227,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
70,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,226,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
69,225,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
68,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
66,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
67,231,4qCgHjpjnuOhjwNileO3m/znQ7g=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
87,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
87,224,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
80,225,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
86,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
81,225,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
87,227,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
80,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
81,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
85,224,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
82,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
87,226,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
83,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
84,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
85,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
86,226,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
85,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
86,227,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
83,224,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
86,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
84,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
87,229,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
83,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
80,228,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
85,227,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
82,225,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
86,224,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
83,225,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
80,224,1SwVjG+NPIcb8GNM1ntm2TnK09o=,lCG78f5Z6RBRSJBQZLWF8Gz67lA=
