9,-3,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
9,-4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
9,-1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
8,-2,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
7,-1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,gM0yekvRuNmqcTodKmHIRNFNp3o=
7,-2,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,NuibpUauY/1/gCk56xbG6606cMk=
7,-3,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,/v7GaRbDzbeCQr5qZqW/bDPAZqs=
7,-4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
6,-2,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,4SjYQ/WC2gMQ3/CzKKnAENO7nBw=
6,-1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,4SjYQ/WC2gMQ3/CzKKnAENO7nBw=
6,-4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,Lcgy8n4x4hLxiwufmD/XCoEq+n8=
6,-3,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,4SjYQ/WC2gMQ3/CzKKnAENO7nBw=
5,-3,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,LtvqJNwGRozTYsiEIrgoSDeCB4Q=
5,-4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,Lcgy8n4x4hLxiwufmD/XCoEq+n8=
5,-1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,LtvqJNwGRozTYsiEIrgoSDeCB4Q=
5,-2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,+QGFoGCMjk1QjcEg0FNPnLFzRYo=
4,-3,QIHQ6Unztck0CcZqjhQxpcPD3l8=,+QGFoGCMjk1QjcEg0FNPnLFzRYo=
4,-2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,+QGFoGCMjk1QjcEg0FNPnLFzRYo=
4,-1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,eg95jxeywF7iY8EubNvstiErVQ0=
3,-1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,MU5XgqkUlRLB/yO5IXX0tKBEgWA=
3,-2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,Kfp5pmCNOaXVI3ONb4QDEAVWssM=
3,-3,QIHQ6Unztck0CcZqjhQxpcPD3l8=,wxBgGXI/Rc7jiMHxXRSemRlQdo0=
3,-4,QIHQ6Unztck0CcZqjhQxpcPD3l8=,evy9NUNQdSMicFSu0bPiwz7ZZP8=
2,-2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,TGYIRzD4aHQzJL5burMJrmCvjiQ=
2,-1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,YieN1a8sOoyaemGGQ7obfN6iSHY=
2,-4,QIHQ6Unztck0CcZqjhQxpcPD3l8=,kfs/R7Rm5YPIxrf4ndXD3F/mAmE=
1,-3,QIHQ6Unztck0CcZqjhQxpcPD3l8=,Wrown8VMjGa+uOcmDIchyx1PcMM=
1,-1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,TnCu7LXwIFc10WiROiB3FaRezys=
1,-2,50MrG91jqdHZo2aqzmUuVosDiH8=,oqC6+gPjjgpoVaZsdRFMQQAkk/g=
0,-4,50MrG91jqdHZo2aqzmUuVosDiH8=,oqC6+gPjjgpoVaZsdRFMQQAkk/g=
0,-2,50MrG91jqdHZo2aqzmUuVosDiH8=,JlYkyPW4/IcA/UtNSQDSI4zPRBQ=
0,-1,50MrG91jqdHZo2aqzmUuVosDiH8=,JlYkyPW4/IcA/UtNSQDSI4zPRBQ=
