0,0,JZ/bQ2rOEZg+plchipvGzaFIZns=,/5I0aIa35+F4xXtw4NnLQc23wlQ=
0,1,JZ/bQ2rOEZg+plchipvGzaFIZns=,gLuBBW7THH+IiHQZ0hLLb08h4gE=
0,2,JZ/bQ2rOEZg+plchipvGzaFIZns=,gLuBBW7THH+IiHQZ0hLLb08h4gE=
0,3,JZ/bQ2rOEZg+plchipvGzaFIZns=,//MkXb+AO1EsToLom6snVKV9SeQ=
0,4,JZ/bQ2rOEZg+plchipvGzaFIZns=,B4w4jwZRXdLM3htotUpxKvufXzs=
0,5,JZ/bQ2rOEZg+plchipvGzaFIZns=,B4w4jwZRXdLM3htotUpxKvufXzs=
1,1,2+QkfbYDn/jEnYegj242Vl2Tqs8=,oSHebq8jnPyGgvUPd9Id34iODa0=
1,0,2+QkfbYDn/jEnYegj242Vl2Tqs8=,jya8qqrtx1eqtg3T7HFrSKTFhto=
1,3,2+QkfbYDn/jEnYegj242Vl2Tqs8=,ZhdsYsgvNwBDpsYyQJdkgzab50g=
1,2,2+QkfbYDn/jEnYegj242Vl2Tqs8=,kgpy+hN3emkqIwO+JT+gD5EiVbw=
1,4,2+QkfbYDn/jEnYegj242Vl2Tqs8=,LbuUJnHuV1Xet1ESc4tOHoD3+l8=
1,5,2+QkfbYDn/jEnYegj242Vl2Tqs8=,LbuUJnHuV1Xet1ESc4tOHoD3+l8=
2,0,2+QkfbYDn/jEnYegj242Vl2Tqs8=,qnTXJNTuFJTm6fPB3s1EmI6Xg8o=
2,1,2+QkfbYDn/jEnYegj242Vl2Tqs8=,hptDcINN26ocgRYgZc+jmrnUARQ=
2,2,2+QkfbYDn/jEnYegj242Vl2Tqs8=,qJGq9HPNoUjXBxztUNt1G4OxU0A=
2,4,2+QkfbYDn/jEnYegj242Vl2Tqs8=,33xdRj0X2Jq/qcg2AH/v3TyO0dg=
3,0,2+QkfbYDn/jEnYegj242Vl2Tqs8=,wJAxh+R5pKrPZpkT29xzFkRMP00=
3,5,2+QkfbYDn/jEnYegj242Vl2Tqs8=,33xdRj0X2Jq/qcg2AH/v3TyO0dg=
3,3,2+QkfbYDn/jEnYegj242Vl2Tqs8=,33xdRj0X2Jq/qcg2AH/v3TyO0dg=
3,1,2+QkfbYDn/jEnYegj242Vl2Tqs8=,33xdRj0X2Jq/qcg2AH/v3TyO0dg=
4,4,2+QkfbYDn/jEnYegj242Vl2Tqs8=,4rg2kqKQjag99wPo4p+5XJgDj58=
4,5,2+QkfbYDn/jEnYegj242Vl2Tqs8=,k5pLorYRtt+LNF7ITwfaX9cWoV0=
4,0,2+QkfbYDn/jEnYegj242Vl2Tqs8=,xUjxxJHyhiuT10jFeSJnGDdSDo8=
4,1,2+QkfbYDn/jEnYegj242Vl2Tqs8=,WXE9wf+bpoDiui+q7NgCpcAKpxg=
4,2,2+QkfbYDn/jEnYegj242Vl2Tqs8=,xUjxxJHyhiuT10jFeSJnGDdSDo8=
4,3,2+QkfbYDn/jEnYegj242Vl2Tqs8=,WXE9wf+bpoDiui+q7NgCpcAKpxg=
5,5,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,2y/E+hFX1c0Izt9g4r8K1tZDbso=
5,4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,sHgJD7PVvbH3tdHadJtQl9wP3xo=
5,1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,3XUA4sVDFmQbupHJYDLTEAeRuLc=
5,0,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,GS9fMq66F4KEILp+j2SXCo4z5cw=
5,3,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,GS9fMq66F4KEILp+j2SXCo4z5cw=
5,2,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,uwL0hbzpy/ch8sisga0Ik4jg4Yk=
6,4,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,3XUA4sVDFmQbupHJYDLTEAeRuLc=
6,5,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,3XUA4sVDFmQbupHJYDLTEAeRuLc=
6,0,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,GS9fMq66F4KEILp+j2SXCo4z5cw=
6,1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,jGSpBNAYVJrVsCAKVMRI1tFFenE=
6,2,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,8hM9dfREQ7qt/lpbdZDfYSsjIfw=
7,1,wag+pVSxWYuOJQT5Zj1kzn+8KHE=,dT3cuNGO79v1/cFI1eHbgIs/Z6k=
