-4,4,QIHQ6Unztck0CcZqjhQxpcPD3l8=,evy9NUNQdSMicFSu0bPiwz7ZZP8=
-4,5,QIHQ6Unztck0CcZqjhQxpcPD3l8=,evy9NUNQdSMicFSu0bPiwz7ZZP8=
-4,0,QIHQ6Unztck0CcZqjhQxpcPD3l8=,evy9NUNQdSMicFSu0bPiwz7ZZP8=
-4,1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,wxBgGXI/Rc7jiMHxXRSemRlQdo0=
-4,3,QIHQ6Unztck0CcZqjhQxpcPD3l8=,evy9NUNQdSMicFSu0bPiwz7ZZP8=
-3,1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,NxAdhtR6Y5bupmrnL9jAEyGOZRQ=
-3,0,QIHQ6Unztck0CcZqjhQxpcPD3l8=,yIS9r37i51tQLzrYlaqgzYWG0mg=
-3,5,QIHQ6Unztck0CcZqjhQxpcPD3l8=,kfs/R7Rm5YPIxrf4ndXD3F/mAmE=
-3,3,QIHQ6Unztck0CcZqjhQxpcPD3l8=,TGYIRzD4aHQzJL5burMJrmCvjiQ=
-3,2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,kfs/R7Rm5YPIxrf4ndXD3F/mAmE=
-2,2,QIHQ6Unztck0CcZqjhQxpcPD3l8=,Z9k8qIJgpyu1pizv9CL4ZJzb6bM=
-2,0,QIHQ6Unztck0CcZqjhQxpcPD3l8=,3GQ1e4Dwcliu5JwLE5oSZsEHFWk=
-2,1,QIHQ6Unztck0CcZqjhQxpcPD3l8=,mY41CWHao45XXgtmwWxtY5wjwJc=
-2,6,QIHQ6Unztck0CcZqjhQxpcPD3l8=,BL8m2qC/mWUo6rSLUAVDrg3Nl1M=
-2,4,QIHQ6Unztck0CcZqjhQxpcPD3l8=,BL8m2qC/mWUo6rSLUAVDrg3Nl1M=
-1,5,QIHQ6Unztck0CcZqjhQxpcPD3l8=,BL8m2qC/mWUo6rSLUAVDrg3Nl1M=
-1,3,50MrG91jqdHZo2aqzmUuVosDiH8=,RxiuuVzBVaYmoQS11HU+/AZel38=
-1,2,50MrG91jqdHZo2aqzmUuVosDiH8=,RxiuuVzBVaYmoQS11HU+/AZel38=
-1,1,50MrG91jqdHZo2aqzmUuVosDiH8=,dnlEtqyBmWqf6p2bs8OCSwy/ozI=
-1,0,50MrG91jqdHZo2aqzmUuVosDiH8=,dnlEtqyBmWqf6p2bs8OCSwy/ozI=
