-1,-1,fOLLlXO6xn4YDEK9TnTH76B0s0o=,e3AZXhfrINdilehTWAMkmUS/A3c=
-1,-2,fOLLlXO6xn4YDEK9TnTH76B0s0o=,e3AZXhfrINdilehTWAMkmUS/A3c=
-1,-3,fOLLlXO6xn4YDEK9TnTH76B0s0o=,Mx6A9fYJ6tmzkioWEBSEqRkxChE=
-1,-4,fOLLlXO6xn4YDEK9TnTH76B0s0o=,xTjQb2xJWwjhaDPXk/wgOcTQtqg=
-2,-4,fOLLlXO6xn4YDEK9TnTH76B0s0o=,ocH67CsYAyMtGPOTZwPzSSlRjG0=
-2,-3,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-2,-2,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-2,-1,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-3,-1,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-3,-3,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-3,-2,fOLLlXO6xn4YDEK9TnTH76B0s0o=,FY1tYGF3xPwjMGWA2WH2IPbV1XY=
-3,-4,fOLLlXO6xn4YDEK9TnTH76B0s0o=,ocH67CsYAyMtGPOTZwPzSSlRjG0=
-4,-4,jiYXvQj8KxG+uv8vK07OpwJd21g=,Ur8NHg3OEm/DK1smKzSlyBA+cZI=
-4,-2,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-4,-3,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-4,-1,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
