-4,2,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-4,3,jiYXvQj8KxG+uv8vK07OpwJd21g=,Ur8NHg3OEm/DK1smKzSlyBA+cZI=
-4,0,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-4,1,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-3,3,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-3,2,jiYXvQj8KxG+uv8vK07OpwJd21g=,zexpQrGTEekd+G1OS6vPfQgVC8w=
-3,1,jiYXvQj8KxG+uv8vK07OpwJd21g=,zexpQrGTEekd+G1OS6vPfQgVC8w=
-3,0,jiYXvQj8KxG+uv8vK07OpwJd21g=,zexpQrGTEekd+G1OS6vPfQgVC8w=
-2,2,jiYXvQj8KxG+uv8vK07OpwJd21g=,563nYXPiZ17dhvZAdOA/rGk97Kk=
-2,3,jiYXvQj8KxG+uv8vK07OpwJd21g=,Cou0bQuL+YAq2lnA3aiM9xbOOe0=
-2,0,jiYXvQj8KxG+uv8vK07OpwJd21g=,zexpQrGTEekd+G1OS6vPfQgVC8w=
-2,1,jiYXvQj8KxG+uv8vK07OpwJd21g=,lzV5fnV2bcl81iB8/icLGu+fBkI=
-1,2,jiYXvQj8KxG+uv8vK07OpwJd21g=,bTaSJsyH08h+/2/FeUfZmdqW5I8=
-1,0,jiYXvQj8KxG+uv8vK07OpwJd21g=,bTaSJsyH08h+/2/FeUfZmdqW5I8=
-1,1,jiYXvQj8KxG+uv8vK07OpwJd21g=,bTaSJsyH08h+/2/FeUfZmdqW5I8=
-1,3,jiYXvQj8KxG+uv8vK07OpwJd21g=,/UCTwpmOb1yQBUnkYhb9/ZJbiWA=
