4,-2,50MrG91jqdHZo2aqzmUuVosDiH8=,lyHEqg2q5OEOm2xQdxGKDbR2FxI=
4,-1,50MrG91jqdHZo2aqzmUuVosDiH8=,lyHEqg2q5OEOm2xQdxGKDbR2FxI=
3,-1,50MrG91jqdHZo2aqzmUuVosDiH8=,skFmq2HtlZbQm0hFB3YI9EXPoWg=
3,-2,50MrG91jqdHZo2aqzmUuVosDiH8=,skFmq2HtlZbQm0hFB3YI9EXPoWg=
2,-2,Q3A9XiYPegY9eMuZMdxpXdmQgic=,mPD72IIG3T4P3ad0fipTAOA/acA=
2,-1,Q3A9XiYPegY9eMuZMdxpXdmQgic=,6gf1cMSoPM4gRTfDMSlvr5hbVH4=
1,-1,Q3A9XiYPegY9eMuZMdxpXdmQgic=,6gf1cMSoPM4gRTfDMSlvr5hbVH4=
1,-2,Q3A9XiYPegY9eMuZMdxpXdmQgic=,OBm/LplZ6uWd6znhxVl9DhAx00A=
0,-2,Q3A9XiYPegY9eMuZMdxpXdmQgic=,4roT1ZTdCbHG+74jypLl5f+kGLU=
0,-1,Q3A9XiYPegY9eMuZMdxpXdmQgic=,mUT28X34xPYGkTAZAUFYO2Un230=
