0,0,50MrG91jqdHZo2aqzmUuVosDiH8=,O5U5boKIq00yHVbulXKUUV0Bvi4=
0,1,50MrG91jqdHZo2aqzmUuVosDiH8=,O5U5boKIq00yHVbulXKUUV0Bvi4=
0,2,50MrG91jqdHZo2aqzmUuVosDiH8=,O5U5boKIq00yHVbulXKUUV0Bvi4=
1,0,50MrG91jqdHZo2aqzmUuVosDiH8=,DhP+fMw5rzejkvRcsoO+FEJAIO4=
1,1,50MrG91jqdHZo2aqzmUuVosDiH8=,oGzhO/y46nLMcXx8bWf1vmBTnfg=
1,2,50MrG91jqdHZo2aqzmUuVosDiH8=,oGzhO/y46nLMcXx8bWf1vmBTnfg=
2,2,50MrG91jqdHZo2aqzmUuVosDiH8=,8G6548HFTXVB5eIyLcSKwFaXwKQ=
2,0,50MrG91jqdHZo2aqzmUuVosDiH8=,8G6548HFTXVB5eIyLcSKwFaXwKQ=
2,1,50MrG91jqdHZo2aqzmUuVosDiH8=,8G6548HFTXVB5eIyLcSKwFaXwKQ=
3,2,50MrG91jqdHZo2aqzmUuVosDiH8=,Au68rWYVa6IYLOFp52Cg4oBjOt8=
3,0,50MrG91jqdHZo2aqzmUuVosDiH8=,skFmq2HtlZbQm0hFB3YI9EXPoWg=
3,1,50MrG91jqdHZo2aqzmUuVosDiH8=,lyHEqg2q5OEOm2xQdxGKDbR2FxI=
4,0,50MrG91jqdHZo2aqzmUuVosDiH8=,Au68rWYVa6IYLOFp52Cg4oBjOt8=
4,2,50MrG91jqdHZo2aqzmUuVosDiH8=,Au68rWYVa6IYLOFp52Cg4oBjOt8=
