373,-192,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
375,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
376,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-190,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
377,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
378,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
373,-190,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
371,-192,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
379,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
380,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
373,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
381,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-191,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
382,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
372,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
383,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
368,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
371,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-192,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
373,-191,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
375,-190,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
369,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
372,-191,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
370,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
371,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
370,-189,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
372,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
369,-192,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
373,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
383,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
372,-190,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
375,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
382,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
376,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
381,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
377,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
378,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
380,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
379,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
379,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
380,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
378,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
381,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
377,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
382,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
376,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
383,-188,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
375,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
375,-191,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
374,-177,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
368,-187,i1b51RDWBhfAde4IcZE6GA0+u3o=,sq73/nM14LH+AtXqgqjPnlrxdwo=
