-441,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-442,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-192,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-442,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-192,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-191,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-191,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-192,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-433,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-435,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-436,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-437,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-438,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-434,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-439,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-440,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-441,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-442,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-189,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-448,-177,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-192,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-433,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-434,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-435,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-436,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-437,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-438,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-439,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-440,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-441,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-442,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-448,-178,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-433,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-191,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-434,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-435,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-436,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-437,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-438,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-439,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-440,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-441,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-442,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-443,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-444,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-445,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-448,-179,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-433,-180,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-446,-191,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
-447,-190,om32PGzeSQf+wtx5m1EmmFUuYXQ=,xQdL1QoM4scZpnleK07/8yl7s0Q=
