-218,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-219,208,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-218,210,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-217,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-219,210,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-216,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-221,208,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-215,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-219,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-214,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-213,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-220,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-212,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-221,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-211,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-210,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-219,209,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-209,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-220,209,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-218,209,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-223,208,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-224,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-217,210,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-222,211,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-218,208,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-209,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-223,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-220,210,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-222,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-210,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-221,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-211,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-220,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-212,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-219,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-213,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-218,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-217,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-214,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-216,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-215,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-215,212,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
-216,223,hlUVJGrGCi8OLeEIVxgtvF5Mizg=,09xsFxHHqClstIVbbY6xgXftiyo=
