-122,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-123,240,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-121,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-122,242,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-123,242,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-120,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-119,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-123,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-118,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-125,240,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-117,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-116,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-115,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-124,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-114,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-122,241,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-113,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-125,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-122,240,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-123,241,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-128,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-124,241,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-121,242,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-126,243,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-127,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-127,240,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-126,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-113,255,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-125,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-124,242,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-124,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-123,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-114,255,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
-122,244,algMhMn+alwlxJdutEAWs9IWoss=,fl+kFAhwE7wJlj50WuDk3lwDLi0=
