-32,34,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,9r74Jy736uf4z+m4AwKakohrrMM=
-32,35,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,9r74Jy736uf4z+m4AwKakohrrMM=
-32,38,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,9r74Jy736uf4z+m4AwKakohrrMM=
-32,40,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-32,43,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-32,45,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-32,49,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-32,50,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-32,53,USiQpXo2vgD6tmVkP0RMH+ZWbb8=,1yOl/0TLam66SL4PPttB+46aoTA=
-30,35,zBjZtdgfTqtjvolxlrdfZRNzpfo=,9r74Jy736uf4z+m4AwKakohrrMM=
-30,43,zBjZtdgfTqtjvolxlrdfZRNzpfo=,1yOl/0TLam66SL4PPttB+46aoTA=
-30,40,zBjZtdgfTqtjvolxlrdfZRNzpfo=,1yOl/0TLam66SL4PPttB+46aoTA=
-30,53,zBjZtdgfTqtjvolxlrdfZRNzpfo=,1yOl/0TLam66SL4PPttB+46aoTA=
-29,32,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,9r74Jy736uf4z+m4AwKakohrrMM=
-29,38,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,9r74Jy736uf4z+m4AwKakohrrMM=
-29,45,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,1yOl/0TLam66SL4PPttB+46aoTA=
-29,50,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,1yOl/0TLam66SL4PPttB+46aoTA=
-29,48,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,1yOl/0TLam66SL4PPttB+46aoTA=
-26,40,bAlJi1F4S8ShQBqq8Dt5rs7y53s=,1yOl/0TLam66SL4PPttB+46aoTA=
-27,38,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,9r74Jy736uf4z+m4AwKakohrrMM=
-27,33,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,9r74Jy736uf4z+m4AwKakohrrMM=
-27,35,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,9r74Jy736uf4z+m4AwKakohrrMM=
-27,45,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,1yOl/0TLam66SL4PPttB+46aoTA=
-27,43,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,1yOl/0TLam66SL4PPttB+46aoTA=
-27,53,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,1yOl/0TLam66SL4PPttB+46aoTA=
-27,48,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,1yOl/0TLam66SL4PPttB+46aoTA=
-27,50,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,1yOl/0TLam66SL4PPttB+46aoTA=
-24,38,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-24,48,YRJ9BtqT4odiuJnyrUB3FJ0F+6E=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-24,50,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-25,36,+TEX3lRtfSAuXY0cAUKNFVevHSA=,9r74Jy736uf4z+m4AwKakohrrMM=
-25,33,+TEX3lRtfSAuXY0cAUKNFVevHSA=,L2YQ/P982+oPofSOcdvYTvwRi3Q=
-25,45,+TEX3lRtfSAuXY0cAUKNFVevHSA=,1yOl/0TLam66SL4PPttB+46aoTA=
-25,42,+TEX3lRtfSAuXY0cAUKNFVevHSA=,1yOl/0TLam66SL4PPttB+46aoTA=
-25,41,+TEX3lRtfSAuXY0cAUKNFVevHSA=,SwbMSPGKNNef/adeEzPlJENrCVY=
-25,53,+TEX3lRtfSAuXY0cAUKNFVevHSA=,1yOl/0TLam66SL4PPttB+46aoTA=
-22,43,+TEX3lRtfSAuXY0cAUKNFVevHSA=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-22,41,+TEX3lRtfSAuXY0cAUKNFVevHSA=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-22,47,+TEX3lRtfSAuXY0cAUKNFVevHSA=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-22,45,+TEX3lRtfSAuXY0cAUKNFVevHSA=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-22,35,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-22,32,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-22,38,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-22,51,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-22,53,+TEX3lRtfSAuXY0cAUKNFVevHSA=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-20,46,3CiF4540pABqI04pKxhF8NONHcM=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-20,40,3CiF4540pABqI04pKxhF8NONHcM=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-20,43,3CiF4540pABqI04pKxhF8NONHcM=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-20,33,3CiF4540pABqI04pKxhF8NONHcM=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-20,35,3CiF4540pABqI04pKxhF8NONHcM=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-20,51,3CiF4540pABqI04pKxhF8NONHcM=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-18,48,LFSoOa34QW8hTDr68HbKx13WiV0=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-19,38,LFSoOa34QW8hTDr68HbKx13WiV0=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-19,53,LFSoOa34QW8hTDr68HbKx13WiV0=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-19,48,LFSoOa34QW8hTDr68HbKx13WiV0=,BNS1wEEE49SDfggfpHRqeJvj7/M=
-16,33,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,ERDTHlZVHUuJFeByIvGoVlHgnQk=
-16,35,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,ERDTHlZVHUuJFeByIvGoVlHgnQk=
-17,45,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-17,43,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-17,40,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,AHce/vbTFUp7rI/hYgkMlQMZwfg=
-17,39,P9/4sUD8+sLJCOhjdwDo5lkWo7A=,BNS1wEEE49SDfggfpHRqeJvj7/M=
