0,0,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,h2gKhCe8GKSYNQe5vh1vbgX4n80=
0,1,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,EhCtsq/kEGRKWnhOg8fjQKZ+l7c=
0,2,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,EhCtsq/kEGRKWnhOg8fjQKZ+l7c=
0,3,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,scUile5WZV89yZErEHfvZ/VQpzw=
0,4,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,CEpY2XK3zjx19jbfYX33aknbn4U=
0,5,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,arV6tUpxBSIWCXgXEbMkni/pYPY=
0,6,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,arV6tUpxBSIWCXgXEbMkni/pYPY=
0,8,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,X0bVZb6WCskY6tgxzIC3Cf7Ylgs=
0,11,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,X0bVZb6WCskY6tgxzIC3Cf7Ylgs=
0,18,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,qeGq6a8h7ymgInelPvreyW0a8WI=
0,22,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,qeGq6a8h7ymgInelPvreyW0a8WI=
0,25,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,qeGq6a8h7ymgInelPvreyW0a8WI=
0,28,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,qeGq6a8h7ymgInelPvreyW0a8WI=
0,30,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,qeGq6a8h7ymgInelPvreyW0a8WI=
1,1,SoKC4QlmEsuCjFF/7p0sJ3gD98I=,y2BZ8YYvFEYI5wvk4UCif1ipixE=
1,0,gj2cziSCxhgHnPKPo2P091iYbFk=,w6X6nuwPic/vmZ+vsMl8l7tFbak=
1,3,gj2cziSCxhgHnPKPo2P091iYbFk=,Amu4/gd56RUN+SCl0fGuol42uxw=
1,2,gj2cziSCxhgHnPKPo2P091iYbFk=,bWtN0+j/5oxlzD2B2Hv9M7AaC6U=
1,5,gj2cziSCxhgHnPKPo2P091iYbFk=,arV6tUpxBSIWCXgXEbMkni/pYPY=
1,4,gj2cziSCxhgHnPKPo2P091iYbFk=,CEpY2XK3zjx19jbfYX33aknbn4U=
1,6,gj2cziSCxhgHnPKPo2P091iYbFk=,arV6tUpxBSIWCXgXEbMkni/pYPY=
1,13,gj2cziSCxhgHnPKPo2P091iYbFk=,X0bVZb6WCskY6tgxzIC3Cf7Ylgs=
1,15,gj2cziSCxhgHnPKPo2P091iYbFk=,X0bVZb6WCskY6tgxzIC3Cf7Ylgs=
1,20,gj2cziSCxhgHnPKPo2P091iYbFk=,qeGq6a8h7ymgInelPvreyW0a8WI=
2,2,gj2cziSCxhgHnPKPo2P091iYbFk=,fBDrVDeIpacuM9mJ7wJ2TE/qS/A=
