-1,-1,gj2cziSCxhgHnPKPo2P091iYbFk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-1,-2,gj2cziSCxhgHnPKPo2P091iYbFk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-1,-3,gj2cziSCxhgHnPKPo2P091iYbFk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-1,-4,gj2cziSCxhgHnPKPo2P091iYbFk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-1,-20,gj2cziSCxhgHnPKPo2P091iYbFk=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-2,-2,gj2cziSCxhgHnPKPo2P091iYbFk=,/flZGx8naeqKGoiRvHaqh3Fn4YM=
-2,-1,gj2cziSCxhgHnPKPo2P091iYbFk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-2,-4,jKjXHpkaYXRzHmTnanLs+PQeTQk=,/flZGx8naeqKGoiRvHaqh3Fn4YM=
-2,-3,jKjXHpkaYXRzHmTnanLs+PQeTQk=,/flZGx8naeqKGoiRvHaqh3Fn4YM=
-2,-5,jKjXHpkaYXRzHmTnanLs+PQeTQk=,HNq7sbqrbVnMPZCDy4jCGoyLnIo=
-2,-7,jKjXHpkaYXRzHmTnanLs+PQeTQk=,HgjRMe0NuSA0gR//8tScOX751Ho=
-2,-9,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-2,-12,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-2,-14,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-2,-17,jKjXHpkaYXRzHmTnanLs+PQeTQk=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-2,-27,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-2,-30,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-2,-32,jKjXHpkaYXRzHmTnanLs+PQeTQk=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-3,-3,jKjXHpkaYXRzHmTnanLs+PQeTQk=,ykK7T9qxPPtmYUwRd4JNMCGS0qY=
-3,-4,jKjXHpkaYXRzHmTnanLs+PQeTQk=,qGJ4ah0/aE3OJZ0XxDeW44kz7BI=
-3,-1,jKjXHpkaYXRzHmTnanLs+PQeTQk=,O/xhq7folsFFWLf5cFu/WcBgPX8=
-3,-2,gekD7t74rZ+xwTFjBVjZEzhItH4=,lpkcapgrK8obdbmUcUGCglnl9uw=
-3,-23,gekD7t74rZ+xwTFjBVjZEzhItH4=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-3,-25,gekD7t74rZ+xwTFjBVjZEzhItH4=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-4,-4,gekD7t74rZ+xwTFjBVjZEzhItH4=,d09CZAuzLq3rzmHIn0ugNNSkLGg=
-4,-3,gekD7t74rZ+xwTFjBVjZEzhItH4=,DPPdJzMmFYf00ZJ/GpDc7lHWhqY=
-4,-2,gekD7t74rZ+xwTFjBVjZEzhItH4=,1oTroINEvk2F+Xwp2krYXgogVxc=
-4,-1,gekD7t74rZ+xwTFjBVjZEzhItH4=,qJ+mLS3Wwf/rjMqi/Yl5rTrUcXA=
-4,-12,gekD7t74rZ+xwTFjBVjZEzhItH4=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-4,-19,1f1JHuOS7s91nNgBGCmP+oetH/E=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-4,-24,1f1JHuOS7s91nNgBGCmP+oetH/E=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-4,-22,1f1JHuOS7s91nNgBGCmP+oetH/E=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-4,-30,1f1JHuOS7s91nNgBGCmP+oetH/E=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-5,-5,1f1JHuOS7s91nNgBGCmP+oetH/E=,HgjRMe0NuSA0gR//8tScOX751Ho=
-5,-7,1f1JHuOS7s91nNgBGCmP+oetH/E=,HgjRMe0NuSA0gR//8tScOX751Ho=
-5,-1,1f1JHuOS7s91nNgBGCmP+oetH/E=,HgjRMe0NuSA0gR//8tScOX751Ho=
-5,-2,1f1JHuOS7s91nNgBGCmP+oetH/E=,qJ+mLS3Wwf/rjMqi/Yl5rTrUcXA=
-5,-3,1f1JHuOS7s91nNgBGCmP+oetH/E=,p1hFesHHcKiILSrvh8k82WO4Exk=
-5,-4,1f1JHuOS7s91nNgBGCmP+oetH/E=,zUXVqLdLqib08DGPtlSCk/oi79c=
-5,-14,1f1JHuOS7s91nNgBGCmP+oetH/E=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-5,-9,1f1JHuOS7s91nNgBGCmP+oetH/E=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-5,-17,1f1JHuOS7s91nNgBGCmP+oetH/E=,QdbnEOW5UXhlHjdMrCcwrjTEjrI=
-5,-32,1f1JHuOS7s91nNgBGCmP+oetH/E=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-5,-28,QMXWg7Se151Y5NSkumUsMMnLhEA=,o7GYRGZJiW92Pwo3RTEpINqqPBo=
-6,-2,QMXWg7Se151Y5NSkumUsMMnLhEA=,HgjRMe0NuSA0gR//8tScOX751Ho=
-6,-1,QMXWg7Se151Y5NSkumUsMMnLhEA=,HgjRMe0NuSA0gR//8tScOX751Ho=
