32,15,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,0,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,3,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,5,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,8,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,11,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,14,tgOQaaYEtB7lW01lhznMrD0sVTE=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
33,18,tgOQaaYEtB7lW01lhznMrD0sVTE=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
33,20,tgOQaaYEtB7lW01lhznMrD0sVTE=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
33,23,tgOQaaYEtB7lW01lhznMrD0sVTE=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
33,25,tgOQaaYEtB7lW01lhznMrD0sVTE=,lBdTdx3aUnulV20XfaKDOcrxZgY=
33,28,tgOQaaYEtB7lW01lhznMrD0sVTE=,lBdTdx3aUnulV20XfaKDOcrxZgY=
33,30,tgOQaaYEtB7lW01lhznMrD0sVTE=,lBdTdx3aUnulV20XfaKDOcrxZgY=
35,6,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
35,10,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
35,8,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
35,15,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
35,13,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
35,23,coCe00VdOizd9XC51s/bH2JeyfA=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
35,21,coCe00VdOizd9XC51s/bH2JeyfA=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
36,0,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
36,3,coCe00VdOizd9XC51s/bH2JeyfA=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
36,19,coCe00VdOizd9XC51s/bH2JeyfA=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
36,29,coCe00VdOizd9XC51s/bH2JeyfA=,lBdTdx3aUnulV20XfaKDOcrxZgY=
36,31,coCe00VdOizd9XC51s/bH2JeyfA=,lBdTdx3aUnulV20XfaKDOcrxZgY=
36,25,coCe00VdOizd9XC51s/bH2JeyfA=,lBdTdx3aUnulV20XfaKDOcrxZgY=
38,6,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
38,3,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
38,1,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
38,13,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
38,11,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,pjFFk7L7hOvYliFXh8xpEGtbdDo=
38,8,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,k8+r4lZBdiV45zhKsPAAziVFzRc=
38,23,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
38,20,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
38,18,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
38,16,1+VlMWoy5xfpkFMx0ZY6QveNNj4=,6mrIKx+0ZE0Q6J0pL9aQMLnktW0=
38,30,kbcr0w9DlC/2+1mn6KpCI3qNfFo=,lBdTdx3aUnulV20XfaKDOcrxZgY=
38,27,kbcr0w9DlC/2+1mn6KpCI3qNfFo=,lBdTdx3aUnulV20XfaKDOcrxZgY=
