-55,43,waLnHURzST/vFrfR9xKGm92eTMs=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-55,46,waLnHURzST/vFrfR9xKGm92eTMs=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-55,33,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-55,36,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-55,48,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-55,51,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-53,45,waLnHURzST/vFrfR9xKGm92eTMs=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-54,40,waLnHURzST/vFrfR9xKGm92eTMs=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-54,38,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-54,53,waLnHURzST/vFrfR9xKGm92eTMs=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,41,IttMJtnF6TyQX+rNZxoW6YcYboI=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-52,43,IttMJtnF6TyQX+rNZxoW6YcYboI=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-52,38,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,33,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,35,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,52,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,48,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-52,51,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-49,45,IttMJtnF6TyQX+rNZxoW6YcYboI=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-49,38,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-49,35,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-49,33,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-49,53,IttMJtnF6TyQX+rNZxoW6YcYboI=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-50,43,oKZmjZF17IDbvWlX2qzXQc5N6bU=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-50,41,oKZmjZF17IDbvWlX2qzXQc5N6bU=,YTzlRtbEpJcoOA3nosAP4kEPAE8=
-50,50,oKZmjZF17IDbvWlX2qzXQc5N6bU=,E0ESPEHMHNGOljcux3mxQVIK1Po=
-50,48,oKZmjZF17IDbvWlX2qzXQc5N6bU=,E0ESPEHMHNGOljcux3mxQVIK1Po=
