-28,21,W5JvK33AU86q6G5UpAZ/Thdoazs=,cNS++wPsMgpnGBOiv7x7UsYQLiI=
-28,23,W5JvK33AU86q6G5UpAZ/Thdoazs=,cNS++wPsMgpnGBOiv7x7UsYQLiI=
-28,16,W5JvK33AU86q6G5UpAZ/Thdoazs=,cNS++wPsMgpnGBOiv7x7UsYQLiI=
-28,18,W5JvK33AU86q6G5UpAZ/Thdoazs=,cNS++wPsMgpnGBOiv7x7UsYQLiI=
-28,24,W5JvK33AU86q6G5UpAZ/Thdoazs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,25,W5JvK33AU86q6G5UpAZ/Thdoazs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,4,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,5,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,6,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,1,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,3,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,13,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,15,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,10,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-28,11,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,7,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,22,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,0,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,14,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,9,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,/Z0Jaw8sT4C2yYBEwjtPjRNTfb0=
-27,20,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,6,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,19,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,2,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-27,26,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,4,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,5,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,2,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,0,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,14,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,15,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,13,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,10,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,11,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,8,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,20,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,21,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
-26,19,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-26,16,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-26,17,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-26,26,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-26,24,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-26,25,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
-25,6,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
-25,22,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
-25,5,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
