-1,-1,a9lRVAYA1y3PonNGGRPSIO8NWp4=,2Grj33PB4S5GnK+2vYe3Du1t5aM=
-1,-2,a9lRVAYA1y3PonNGGRPSIO8NWp4=,mtU+PYjKc0NgGi+VoUILA333iuY=
-1,-10,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
-1,-3,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
-2,-19,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
-1,-4,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
-1,-5,a9lRVAYA1y3PonNGGRPSIO8NWp4=,uuVFyEVNko855Ye3NhMm1SmEMDw=
-1,-6,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-2,-24,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-7,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-9,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-14,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-15,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-16,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-2,-2,a9lRVAYA1y3PonNGGRPSIO8NWp4=,+rQqvyAD08I5nP/hyWc1DnagKHg=
-1,-17,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-2,-1,a9lRVAYA1y3PonNGGRPSIO8NWp4=,+rQqvyAD08I5nP/hyWc1DnagKHg=
-1,-20,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-21,a9lRVAYA1y3PonNGGRPSIO8NWp4=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-22,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-25,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-1,-26,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,dz+lagv0QWSAXQp1zv1HbO5rERU=
-2,-12,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,qQJEMJ4Jv9Tounp1hNLzXzyhrsw=
-2,-13,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-19,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-2,-6,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-24,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-2,-10,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-2,-11,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-26,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-2,-15,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-3,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-2,-18,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-4,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,5a8rIR6Upth9FixsFh/MvmrtOpQ=
-3,-1,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,qudqkqkxrB00MPcDWFD256fYAM4=
-2,-20,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
-3,-2,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,kN0OW54jTF0hxH+IY8lt0ky1ciE=
-3,-7,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
-2,-21,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
-3,-5,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
-2,-23,Quk/EGW1YxTYYcr2PBEkKp5NzUg=,IsVawCyYxeMHB/zjqRnmPkeaZ+0=
