25,-22,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,GyEQTKX25eBKeOOn4/nhIwXve4M=
25,-19,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
25,-17,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
25,-26,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
25,-5,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,Y/9k9v2s+d6IPHtuDJSCyfad2ao=
25,-4,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-15,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-14,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-10,0ZTTdnMfCPjVOKGiKKzxBvZUGqs=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-7,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-6,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
24,-19,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-1,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-2,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-16,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-11,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-12,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-9,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-24,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,lqIURj8c+oTPl7scXhnYs02AiGo=
25,-20,cqnPx4lMhcJ5wZZWNTg3deF+TTc=,cbSuAYHhthP66LAPHt/OUNSo9eU=
