-7,5,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,4,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,6,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,1,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,0,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,3,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-7,2,/sKL5iMaJ1VchaaN50pe40kad8o=,mc9ayFBI54lmXRESEyNv/Rs35sA=
-6,6,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
-6,4,/sKL5iMaJ1VchaaN50pe40kad8o=,5QLXw2d0/69QjZtDTCySORo0s0Y=
-6,5,/sKL5iMaJ1VchaaN50pe40kad8o=,m7I1WZn3vRxKoEI3ehEQISapb3w=
-6,2,/sKL5iMaJ1VchaaN50pe40kad8o=,5QLXw2d0/69QjZtDTCySORo0s0Y=
-6,3,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
-6,0,/sKL5iMaJ1VchaaN50pe40kad8o=,ksA4j9CwoXhIvLCx+OogWl6eX1c=
-6,1,/sKL5iMaJ1VchaaN50pe40kad8o=,bj/X9h7DkqIKtpYULE7VjT5NZVk=
-5,3,/sKL5iMaJ1VchaaN50pe40kad8o=,1jRsEMzzOX2IbZFSOP+1x4xE9c4=
-5,2,/sKL5iMaJ1VchaaN50pe40kad8o=,1jRsEMzzOX2IbZFSOP+1x4xE9c4=
-5,6,/sKL5iMaJ1VchaaN50pe40kad8o=,1jRsEMzzOX2IbZFSOP+1x4xE9c4=
-5,1,/sKL5iMaJ1VchaaN50pe40kad8o=,1jRsEMzzOX2IbZFSOP+1x4xE9c4=
-5,5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,03q23GjZR0dy4OS7a69MFb+uwMQ=
-5,0,yDiZAb4VdkpUSXGo2oh6UuOfVls=,1jRsEMzzOX2IbZFSOP+1x4xE9c4=
-5,4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,d1+P3ayp4c3iGZv9/80pjZzpqcs=
-4,4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,6,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,0,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-4,3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,5lDHRp99X6tVpgyIZ4F5CApPZaE=
-3,4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,c6+Z1CX8INRFFURZcIOW8GQrUqc=
-3,6,yDiZAb4VdkpUSXGo2oh6UuOfVls=,j7iZDMkfgS/ZdEhFCGzJZlZHRk0=
-3,1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,tieJEmqlDIKxhCdGZNyM23sQh5Y=
-3,0,yDiZAb4VdkpUSXGo2oh6UuOfVls=,tieJEmqlDIKxhCdGZNyM23sQh5Y=
-3,3,yDiZAb4VdkpUSXGo2oh6UuOfVls=,tieJEmqlDIKxhCdGZNyM23sQh5Y=
-3,5,yDiZAb4VdkpUSXGo2oh6UuOfVls=,dolyeq9OVgXvHtreN10lo+V+ogo=
-3,2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,dolyeq9OVgXvHtreN10lo+V+ogo=
-2,4,yDiZAb4VdkpUSXGo2oh6UuOfVls=,zxRD/75wv5DZf9GQz7zOwsPK9h0=
-2,1,yDiZAb4VdkpUSXGo2oh6UuOfVls=,qtx+cEqeduJvXUZqXOmmn3Bf4Ag=
-2,2,yDiZAb4VdkpUSXGo2oh6UuOfVls=,EdDexbhZ4UpA2rmPwS0IImmvKc4=
-2,3,3k3YJOqd6hh0a24q0Ul5u8NYF84=,EdDexbhZ4UpA2rmPwS0IImmvKc4=
-2,0,3k3YJOqd6hh0a24q0Ul5u8NYF84=,zxRD/75wv5DZf9GQz7zOwsPK9h0=
-2,6,3k3YJOqd6hh0a24q0Ul5u8NYF84=,zxRD/75wv5DZf9GQz7zOwsPK9h0=
-2,5,3k3YJOqd6hh0a24q0Ul5u8NYF84=,qtx+cEqeduJvXUZqXOmmn3Bf4Ag=
-1,6,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,4,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,1,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,3,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,2,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,5,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
-1,0,3k3YJOqd6hh0a24q0Ul5u8NYF84=,9K0BKapDl5oiqGeMsmX+1YpiSpE=
