0,0,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
0,4,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
0,5,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
0,1,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
0,6,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,AEzCPwojBaNapTC9cs6QjhiukzY=
0,2,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
0,3,JIc1bR3n5MUgpdqd6sUGqm/QSPo=,JC09InS8y27euc3jIArXk0v4M3o=
1,1,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,0,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,3,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,2,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,5,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,4,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
1,6,e9ZQp29p0SJ+z0axIqBQqobabLA=,wHEThqTrv7tqeQ3AzOqFFpTOY+M=
2,2,e9ZQp29p0SJ+z0axIqBQqobabLA=,NHjPl4bLf92p/HglHEBavy4HLcU=
2,3,e9ZQp29p0SJ+z0axIqBQqobabLA=,uTHiKMpUtoAna3xPxTnQoQISgzU=
2,0,e9ZQp29p0SJ+z0axIqBQqobabLA=,uTHiKMpUtoAna3xPxTnQoQISgzU=
2,1,e9ZQp29p0SJ+z0axIqBQqobabLA=,T5d1zLRsa4+UIXu1Rl+ukxJZTHk=
2,4,e9ZQp29p0SJ+z0axIqBQqobabLA=,NBphoeFkJ7tNl0lU8qXcc7XLtiM=
2,5,e9ZQp29p0SJ+z0axIqBQqobabLA=,NHjPl4bLf92p/HglHEBavy4HLcU=
2,6,e9ZQp29p0SJ+z0axIqBQqobabLA=,NBphoeFkJ7tNl0lU8qXcc7XLtiM=
3,3,e9ZQp29p0SJ+z0axIqBQqobabLA=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,6,e9ZQp29p0SJ+z0axIqBQqobabLA=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,5,e9ZQp29p0SJ+z0axIqBQqobabLA=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,4,qAycg/xfIObmCC0pt0b4zGPN9XQ=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,2,qAycg/xfIObmCC0pt0b4zGPN9XQ=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,1,qAycg/xfIObmCC0pt0b4zGPN9XQ=,+BxjmXhNrBjcJng7SncP5wf0l/g=
3,0,qAycg/xfIObmCC0pt0b4zGPN9XQ=,+BxjmXhNrBjcJng7SncP5wf0l/g=
