3,-3,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
3,-4,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,gXSD8DxujkOoHzob4fR4kRT/YCY=
3,-1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,eG6Nu9fezFosoZO/g7POUGleiW8=
3,-2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Vza5DPuCYfvxS/kUPUTuiSTuX4Y=
2,-4,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Vza5DPuCYfvxS/kUPUTuiSTuX4Y=
2,-3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
2,-2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
2,-1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
1,-3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,gsmXFNe+pGiPzKY5GToAIEf+aQ8=
1,-1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,gsmXFNe+pGiPzKY5GToAIEf+aQ8=
1,-4,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,RoAebPJ7Wp+kE9IFwIPHgkwRQ5w=
1,-2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,eU/FRBMTGtit++oD23l11ypFoRE=
0,-2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,DWGjc4vztE4U+Si9RApwN4ByQ4A=
0,-4,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,i5AkBApyyGrAQinlxFQ/CM0qwqQ=
0,-1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Et2sxUR7BudAF9/XKLattqUQq8k=
0,-3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Et2sxUR7BudAF9/XKLattqUQq8k=
