-4,2,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-4,3,NwNE/mKoxMd87ysR62qkQxmPnnA=,gXSD8DxujkOoHzob4fR4kRT/YCY=
-4,0,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-4,1,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-3,3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Vza5DPuCYfvxS/kUPUTuiSTuX4Y=
-3,2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
-3,1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
-3,0,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,55Jb/3FfBJBf+p1hWnee54M9Snw=
-2,2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,TBu0m8ryQdEaTN92dOEOSbpTWyw=
-2,3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,htigwny865y96W6kdZWObckC53E=
-2,0,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,TBu0m8ryQdEaTN92dOEOSbpTWyw=
-2,1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,TBu0m8ryQdEaTN92dOEOSbpTWyw=
-1,2,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Et2sxUR7BudAF9/XKLattqUQq8k=
-1,0,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Et2sxUR7BudAF9/XKLattqUQq8k=
-1,1,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Et2sxUR7BudAF9/XKLattqUQq8k=
-1,3,fSEKgUn1Z3baxhUjnjz/P5zuPGg=,Wnri5njuZ3BdPP2jneaZjBJiNR8=
