0,0,NwNE/mKoxMd87ysR62qkQxmPnnA=,J8RE23VdgPgW902DSo+jH+4hAqY=
0,2,NwNE/mKoxMd87ysR62qkQxmPnnA=,z8nnVlO57os03Sym91pKiGNDVbs=
0,3,NwNE/mKoxMd87ysR62qkQxmPnnA=,UNn8IFqixkLTYPSAEmAGWleESNU=
0,1,NwNE/mKoxMd87ysR62qkQxmPnnA=,J8RE23VdgPgW902DSo+jH+4hAqY=
1,1,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
1,0,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
1,2,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
1,3,NwNE/mKoxMd87ysR62qkQxmPnnA=,f/xn1a4tXpdnFYfRwVTxVCFz5hI=
2,2,NwNE/mKoxMd87ysR62qkQxmPnnA=,aqZp5rSTPJUUkeg0g2eDoIqXj54=
2,0,NwNE/mKoxMd87ysR62qkQxmPnnA=,aqZp5rSTPJUUkeg0g2eDoIqXj54=
2,1,NwNE/mKoxMd87ysR62qkQxmPnnA=,aqZp5rSTPJUUkeg0g2eDoIqXj54=
2,3,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
3,3,NwNE/mKoxMd87ysR62qkQxmPnnA=,gXSD8DxujkOoHzob4fR4kRT/YCY=
3,2,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
3,1,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
3,0,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
