-1,-1,NwNE/mKoxMd87ysR62qkQxmPnnA=,Yh3QzDjaS4aJBAckJYn9GbbGF2I=
-1,-2,NwNE/mKoxMd87ysR62qkQxmPnnA=,Yh3QzDjaS4aJBAckJYn9GbbGF2I=
-1,-3,NwNE/mKoxMd87ysR62qkQxmPnnA=,J8RE23VdgPgW902DSo+jH+4hAqY=
-1,-4,NwNE/mKoxMd87ysR62qkQxmPnnA=,rFi76rz/FA8PO6Sot7PlwnvLgDE=
-2,-4,NwNE/mKoxMd87ysR62qkQxmPnnA=,f/xn1a4tXpdnFYfRwVTxVCFz5hI=
-2,-3,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
-2,-2,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
-2,-1,NwNE/mKoxMd87ysR62qkQxmPnnA=,cKCtpeP3EnZgdnt3BBhvJm7v1dQ=
-3,-1,NwNE/mKoxMd87ysR62qkQxmPnnA=,h0a/IrMdXFQv0/clO+YgRAoS+YE=
-3,-3,NwNE/mKoxMd87ysR62qkQxmPnnA=,coTNDoL3AQD4AOMl2Oj22jl1YS0=
-3,-2,NwNE/mKoxMd87ysR62qkQxmPnnA=,coTNDoL3AQD4AOMl2Oj22jl1YS0=
-3,-4,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-4,-4,NwNE/mKoxMd87ysR62qkQxmPnnA=,gXSD8DxujkOoHzob4fR4kRT/YCY=
-4,-2,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-4,-3,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
-4,-1,NwNE/mKoxMd87ysR62qkQxmPnnA=,eG6Nu9fezFosoZO/g7POUGleiW8=
