0,0,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,aX63bEjV1w6Y9JdJdfphoKura0c=
0,1,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,aX63bEjV1w6Y9JdJdfphoKura0c=
0,9,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,XwINndAI12PubMXNfrBOqzwuXls=
0,10,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,aX63bEjV1w6Y9JdJdfphoKura0c=
0,2,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,aX63bEjV1w6Y9JdJdfphoKura0c=
0,12,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,YJI8uMo8aVERTxjHTkj0v8F0Z6k=
0,4,9r6hjzbalW7Nl28FqGQoNSQ/Db0=,O6ofT3MMJr4njkwZ5WriPR1wWkg=
0,5,KH/tzAA0GZnp3lAvpMZpy9suY34=,X1w864B3U0uLrevp4HOwZkoRhyA=
0,6,KH/tzAA0GZnp3lAvpMZpy9suY34=,58NdBLLaW9hXKIgJO/AT/dElG64=
0,7,KH/tzAA0GZnp3lAvpMZpy9suY34=,X74Mblab/P72dFTk4aqGX3tb82c=
0,8,KH/tzAA0GZnp3lAvpMZpy9suY34=,rr9V3Y8AQHF3D+nJTOU4C7ZugYI=
0,3,KH/tzAA0GZnp3lAvpMZpy9suY34=,xbHSnPftzxdazApI4NLFQHBAnXs=
0,11,KH/tzAA0GZnp3lAvpMZpy9suY34=,McvtKSxb9lcbMvBvYFqQwdJtEXQ=
0,13,KH/tzAA0GZnp3lAvpMZpy9suY34=,McvtKSxb9lcbMvBvYFqQwdJtEXQ=
1,9,KH/tzAA0GZnp3lAvpMZpy9suY34=,gfqaiNCnhB2czlzQ9aUJ6ygRPTI=
1,0,KH/tzAA0GZnp3lAvpMZpy9suY34=,vh81KuJi5eseZ8SAEU4yjo7JsDY=
1,11,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,10,KH/tzAA0GZnp3lAvpMZpy9suY34=,kjjKAB/vX3XZNV7WpzOrYi8lR4E=
1,13,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,12,KH/tzAA0GZnp3lAvpMZpy9suY34=,kjjKAB/vX3XZNV7WpzOrYi8lR4E=
1,1,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,8,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,3,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,2,KH/tzAA0GZnp3lAvpMZpy9suY34=,8aG2RL59I/7+U496ZL8WjLiiJjA=
1,5,KH/tzAA0GZnp3lAvpMZpy9suY34=,drBX40ZSJiPZtS01Mp2AqWaiYT0=
1,6,k4NiMBQ1aOpZqqkfcE49/PoQ6cs=,S5S7N2xnlabWaQWQ/s6hRRRXK4g=
1,4,k4NiMBQ1aOpZqqkfcE49/PoQ6cs=,2mElziyM0uXV808gEdVPBMpxVfE=
