-14,10,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,11,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,8,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,ybWA453aWmV3ol6DJqWmHJloC10=
-14,9,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,12,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,2,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,3,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,1Z6aTeb0gQ5WRIGYWyGSXQS/dzQ=
-14,0,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,1,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,6,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,ybWA453aWmV3ol6DJqWmHJloC10=
-14,7,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,5,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,fCvKQtP/c35vD2zozb3kXS8McAg=
-14,4,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,ybWA453aWmV3ol6DJqWmHJloC10=
-14,13,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,ybWA453aWmV3ol6DJqWmHJloC10=
-13,2,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,h4EsuvLA5TWBbBOTYnG+7s/dzgA=
-13,1,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,PFTm/o3eFtj8+Uo7B9lr4ZP2I48=
-13,0,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,PFTm/o3eFtj8+Uo7B9lr4ZP2I48=
-13,7,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,h4EsuvLA5TWBbBOTYnG+7s/dzgA=
-13,6,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,n1wg+gR3tcydCBQ2JSLmAXSz88w=
-13,5,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,h4EsuvLA5TWBbBOTYnG+7s/dzgA=
-13,4,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,PFTm/o3eFtj8+Uo7B9lr4ZP2I48=
-13,10,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,5MsveeFXqpQRTZPDNNYJ8gbOg/I=
-13,9,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,a87jFkejP0Hu2jVXaYndmfySOCM=
-13,8,vE5jVuINRDNZeQ5wTY9jbxqgIl0=,5MsveeFXqpQRTZPDNNYJ8gbOg/I=
-13,13,lNCQTNiF1781aZ9hOHVx3NQePd0=,a87jFkejP0Hu2jVXaYndmfySOCM=
-13,12,lNCQTNiF1781aZ9hOHVx3NQePd0=,5MsveeFXqpQRTZPDNNYJ8gbOg/I=
-13,3,lNCQTNiF1781aZ9hOHVx3NQePd0=,a87jFkejP0Hu2jVXaYndmfySOCM=
-13,11,lNCQTNiF1781aZ9hOHVx3NQePd0=,DRPTpS8GIxMvVLOwrVJqE+BvTd4=
-12,12,lNCQTNiF1781aZ9hOHVx3NQePd0=,lDgc45P20Ea2a6JppBLw3zfZt6w=
-12,13,lNCQTNiF1781aZ9hOHVx3NQePd0=,MuJ+AfvPHPgAQIWUbNwU6A1/Ysc=
-12,8,lNCQTNiF1781aZ9hOHVx3NQePd0=,MuJ+AfvPHPgAQIWUbNwU6A1/Ysc=
-12,9,lNCQTNiF1781aZ9hOHVx3NQePd0=,n3tOg9qIjMu7Hm28QBwf4AaMHss=
-12,10,lNCQTNiF1781aZ9hOHVx3NQePd0=,n3tOg9qIjMu7Hm28QBwf4AaMHss=
-12,11,lNCQTNiF1781aZ9hOHVx3NQePd0=,MuJ+AfvPHPgAQIWUbNwU6A1/Ysc=
-12,4,lNCQTNiF1781aZ9hOHVx3NQePd0=,iKco8H/wr7GCPGELQQBVZlDh8eo=
-12,5,lNCQTNiF1781aZ9hOHVx3NQePd0=,XkZFLepQrKogaRTUhbAHx5CPBds=
-12,6,lNCQTNiF1781aZ9hOHVx3NQePd0=,gXFIGKAZpZmp5fVS4ZRDN9MC4Ic=
-12,7,lNCQTNiF1781aZ9hOHVx3NQePd0=,oRCwKSCTpukD4qmXL8sUgWw+QwQ=
-12,0,lNCQTNiF1781aZ9hOHVx3NQePd0=,oRCwKSCTpukD4qmXL8sUgWw+QwQ=
-12,1,lNCQTNiF1781aZ9hOHVx3NQePd0=,gXFIGKAZpZmp5fVS4ZRDN9MC4Ic=
-12,2,lNCQTNiF1781aZ9hOHVx3NQePd0=,oRCwKSCTpukD4qmXL8sUgWw+QwQ=
-12,3,lNCQTNiF1781aZ9hOHVx3NQePd0=,gXFIGKAZpZmp5fVS4ZRDN9MC4Ic=
-11,5,lNCQTNiF1781aZ9hOHVx3NQePd0=,1RS2E8WuyydhpZ8Zo378QGFbQy4=
-11,12,lNCQTNiF1781aZ9hOHVx3NQePd0=,1RS2E8WuyydhpZ8Zo378QGFbQy4=
-11,7,lNCQTNiF1781aZ9hOHVx3NQePd0=,Aucud8MQWkwh+6wfa0MTAw7butM=
-11,9,lNCQTNiF1781aZ9hOHVx3NQePd0=,1RS2E8WuyydhpZ8Zo378QGFbQy4=
-11,0,lNCQTNiF1781aZ9hOHVx3NQePd0=,lFDopoMezkIzgvQXyKy32z0SmYc=
-11,3,jAvBow+CBXKJbGE9nYejakbMw3Y=,qA+pw4DFeCwrbvrKacFgA3j+29g=
-11,2,jAvBow+CBXKJbGE9nYejakbMw3Y=,lFDopoMezkIzgvQXyKy32z0SmYc=
-11,13,jAvBow+CBXKJbGE9nYejakbMw3Y=,qA+pw4DFeCwrbvrKacFgA3j+29g=
-11,6,jAvBow+CBXKJbGE9nYejakbMw3Y=,qA+pw4DFeCwrbvrKacFgA3j+29g=
-11,8,jAvBow+CBXKJbGE9nYejakbMw3Y=,/h5If+uCkfiOfd6HNlHLY4vgN/k=
-11,11,jAvBow+CBXKJbGE9nYejakbMw3Y=,/h5If+uCkfiOfd6HNlHLY4vgN/k=
-11,4,jAvBow+CBXKJbGE9nYejakbMw3Y=,/h5If+uCkfiOfd6HNlHLY4vgN/k=
-11,1,jAvBow+CBXKJbGE9nYejakbMw3Y=,95UmEsyOoevSLkwZGFdmrZBWdJk=
-11,10,jAvBow+CBXKJbGE9nYejakbMw3Y=,/h5If+uCkfiOfd6HNlHLY4vgN/k=
-10,7,jAvBow+CBXKJbGE9nYejakbMw3Y=,+dP1pZRdkXIxMvzBwc61okt1Vvg=
-10,5,jAvBow+CBXKJbGE9nYejakbMw3Y=,UB4w1xLoAd7jqhHLjBzbelWgwnQ=
-10,13,jAvBow+CBXKJbGE9nYejakbMw3Y=,IXrvQiwFvSahRxpf7adkL54QoXs=
-10,2,jAvBow+CBXKJbGE9nYejakbMw3Y=,MWft3zFEpRQwhjqWRHgoHPHRnvE=
-10,10,jAvBow+CBXKJbGE9nYejakbMw3Y=,rdOql1rMXDHMcoyxH1qD+aWqrVY=
-10,3,jAvBow+CBXKJbGE9nYejakbMw3Y=,4bE2iB+gJXTFiKeqrQ/1iPUCB58=
-10,11,jAvBow+CBXKJbGE9nYejakbMw3Y=,xD3a/K+Eq9+dA1T5MUwaVaG2jXA=
-10,0,jAvBow+CBXKJbGE9nYejakbMw3Y=,+dP1pZRdkXIxMvzBwc61okt1Vvg=
-10,8,jAvBow+CBXKJbGE9nYejakbMw3Y=,KXchngp+t0f2VQGnanAkw+mNGLc=
-10,9,jAvBow+CBXKJbGE9nYejakbMw3Y=,x94032R0cn2d4iS9ggEHQEPfX+U=
-10,6,jAvBow+CBXKJbGE9nYejakbMw3Y=,rZod2LKCtfDPyzQwZXnTYGTrhIE=
-10,12,jAvBow+CBXKJbGE9nYejakbMw3Y=,2q0ZNMwZN1j+Wm1GXs/gv7Ufxi4=
-10,4,jAvBow+CBXKJbGE9nYejakbMw3Y=,/JawPGiNkke/l87N+7pPPAn5j/4=
-10,1,jAvBow+CBXKJbGE9nYejakbMw3Y=,H+7ChWgmJ0Uv1TxwdYBx88ErNcw=
-9,11,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SXKk2boPHGikb0RG483TE92Bbdk=
-9,10,hRtgbr67FvRWx+v1LLgBzCz2EMU=,Jx8+nHqcEDir2/Q8uQfZvu/z9g4=
-9,9,hRtgbr67FvRWx+v1LLgBzCz2EMU=,Jx8+nHqcEDir2/Q8uQfZvu/z9g4=
-9,7,hRtgbr67FvRWx+v1LLgBzCz2EMU=,zth7kh0SaNO7J9N9hgRECDDKT94=
-9,6,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SXKk2boPHGikb0RG483TE92Bbdk=
-9,5,hRtgbr67FvRWx+v1LLgBzCz2EMU=,zth7kh0SaNO7J9N9hgRECDDKT94=
-9,3,hRtgbr67FvRWx+v1LLgBzCz2EMU=,eYWSnEKi0gE+sz/or8f/MJ+PsDw=
-9,1,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SXKk2boPHGikb0RG483TE92Bbdk=
-9,0,hRtgbr67FvRWx+v1LLgBzCz2EMU=,eYWSnEKi0gE+sz/or8f/MJ+PsDw=
-9,4,hRtgbr67FvRWx+v1LLgBzCz2EMU=,k0Zj+CnrBOUQgDS9OwzzhlLpKrA=
-9,2,hRtgbr67FvRWx+v1LLgBzCz2EMU=,22ZyG3radLdS8x7E2Sgv3Iib3R0=
-9,13,hRtgbr67FvRWx+v1LLgBzCz2EMU=,k0Zj+CnrBOUQgDS9OwzzhlLpKrA=
-9,12,hRtgbr67FvRWx+v1LLgBzCz2EMU=,22ZyG3radLdS8x7E2Sgv3Iib3R0=
-9,8,hRtgbr67FvRWx+v1LLgBzCz2EMU=,k0Zj+CnrBOUQgDS9OwzzhlLpKrA=
-8,8,hRtgbr67FvRWx+v1LLgBzCz2EMU=,nVAprIXdsYxncFRs8ryte5qxdWY=
-8,9,hRtgbr67FvRWx+v1LLgBzCz2EMU=,i6c0I6kAb+HtGvmW7W0vq9S/liM=
-8,10,hRtgbr67FvRWx+v1LLgBzCz2EMU=,wkYrUW2PIz8kIHB4yA3k2f9LOg8=
-8,11,hRtgbr67FvRWx+v1LLgBzCz2EMU=,i6c0I6kAb+HtGvmW7W0vq9S/liM=
-8,12,hRtgbr67FvRWx+v1LLgBzCz2EMU=,1xGBKzBQ83duL/C9IBNcW1n3xOM=
-8,13,hRtgbr67FvRWx+v1LLgBzCz2EMU=,s82MWFXviOOXHh4LqmCndMUGMtY=
-8,0,hRtgbr67FvRWx+v1LLgBzCz2EMU=,wkYrUW2PIz8kIHB4yA3k2f9LOg8=
-8,1,hRtgbr67FvRWx+v1LLgBzCz2EMU=,s82MWFXviOOXHh4LqmCndMUGMtY=
-8,2,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SsFeAsDXIeApS92weJMjda2Qp4c=
-8,3,hRtgbr67FvRWx+v1LLgBzCz2EMU=,8mFbR0ZcPrXTJisjc7xeIL1Fo/g=
-8,4,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SsFeAsDXIeApS92weJMjda2Qp4c=
-8,5,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SsFeAsDXIeApS92weJMjda2Qp4c=
-8,6,hRtgbr67FvRWx+v1LLgBzCz2EMU=,s82MWFXviOOXHh4LqmCndMUGMtY=
-8,7,hRtgbr67FvRWx+v1LLgBzCz2EMU=,SsFeAsDXIeApS92weJMjda2Qp4c=
-7,1,psD0ey9kG9HJ/v0Yjdr8RHsxOLw=,QC1tFsdjJYiNY9q+Wet22b3upD0=
