-3,-37,remcjto/SEAP7RUPJMnL6nHaZ/Q=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-3,-47,remcjto/SEAP7RUPJMnL6nHaZ/Q=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-2,-34,remcjto/SEAP7RUPJMnL6nHaZ/Q=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-2,-40,remcjto/SEAP7RUPJMnL6nHaZ/Q=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-2,-42,NCNaKhPTwKld4LkxcOC35bguCU0=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-2,-44,NCNaKhPTwKld4LkxcOC35bguCU0=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-2,-49,NCNaKhPTwKld4LkxcOC35bguCU0=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-2,-52,NCNaKhPTwKld4LkxcOC35bguCU0=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-5,-38,NCNaKhPTwKld4LkxcOC35bguCU0=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-5,-47,NCNaKhPTwKld4LkxcOC35bguCU0=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-5,-52,NCNaKhPTwKld4LkxcOC35bguCU0=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-4,-35,/PPym6nkGHUiNo6a6MhFJdxywPs=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-4,-39,/PPym6nkGHUiNo6a6MhFJdxywPs=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-4,-42,/PPym6nkGHUiNo6a6MhFJdxywPs=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-4,-45,/PPym6nkGHUiNo6a6MhFJdxywPs=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-4,-50,/PPym6nkGHUiNo6a6MhFJdxywPs=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-7,-40,/PPym6nkGHUiNo6a6MhFJdxywPs=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-7,-37,/PPym6nkGHUiNo6a6MhFJdxywPs=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-7,-35,/PPym6nkGHUiNo6a6MhFJdxywPs=,wwYVmg7KemMSP03i0tuxAHU3vJk=
-7,-47,J3eYM41V5zTYFWQgEovDa4xJyj4=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-7,-44,J3eYM41V5zTYFWQgEovDa4xJyj4=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-7,-42,J3eYM41V5zTYFWQgEovDa4xJyj4=,HVoilz87GinKTSgJJyHQWCK4ZMw=
-7,-49,J3eYM41V5zTYFWQgEovDa4xJyj4=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-9,-42,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-9,-44,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-9,-47,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-9,-40,asjvE3kE/ipJQlx0fl7hsKewa7k=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-9,-50,asjvE3kE/ipJQlx0fl7hsKewa7k=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-9,-52,asjvE3kE/ipJQlx0fl7hsKewa7k=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-8,-52,6dGj2BmTsuKM1aznpqwRUnW59GY=,AnJUqeIHtlPhQfdguM4kWvty5Mk=
-11,-42,6dGj2BmTsuKM1aznpqwRUnW59GY=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-10,-35,rvP1Y6VWpN1Dw05u3O58B0hUivw=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-10,-37,rvP1Y6VWpN1Dw05u3O58B0hUivw=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-12,-47,0Y9ULthyU8Us9EapUCLEJeKiUXk=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-12,-45,0Y9ULthyU8Us9EapUCLEJeKiUXk=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-12,-34,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-12,-40,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-12,-37,0Y9ULthyU8Us9EapUCLEJeKiUXk=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-12,-50,0Y9ULthyU8Us9EapUCLEJeKiUXk=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-12,-53,0Y9ULthyU8Us9EapUCLEJeKiUXk=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-15,-48,0Y9ULthyU8Us9EapUCLEJeKiUXk=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-15,-42,0Y9ULthyU8Us9EapUCLEJeKiUXk=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-15,-52,YM6CK20IF2VEQIzOCqC5RQHbcoc=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-15,-49,YM6CK20IF2VEQIzOCqC5RQHbcoc=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
-14,-44,YM6CK20IF2VEQIzOCqC5RQHbcoc=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
-14,-37,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-14,-39,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-14,-35,YM6CK20IF2VEQIzOCqC5RQHbcoc=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
-17,-49,YM6CK20IF2VEQIzOCqC5RQHbcoc=,BJhZN280KH+/EiNsyKlIyoobHHc=
-17,-35,YM6CK20IF2VEQIzOCqC5RQHbcoc=,/lVo2+TLt4tWbWzVTh2UYdo5OnY=
-17,-37,YM6CK20IF2VEQIzOCqC5RQHbcoc=,/lVo2+TLt4tWbWzVTh2UYdo5OnY=
-17,-40,YM6CK20IF2VEQIzOCqC5RQHbcoc=,/lVo2+TLt4tWbWzVTh2UYdo5OnY=
