-33,-2,ZD7ejaZwWMc6m2l85j29nHZg4hs=,flROanwndjn9aX0WBy6k7pSbH1k=
-33,-27,ZD7ejaZwWMc6m2l85j29nHZg4hs=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-33,-29,ZD7ejaZwWMc6m2l85j29nHZg4hs=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-34,-2,cmvMXjdlbETS6RA6Tvu18f8ieJg=,flROanwndjn9aX0WBy6k7pSbH1k=
-34,-4,cmvMXjdlbETS6RA6Tvu18f8ieJg=,flROanwndjn9aX0WBy6k7pSbH1k=
-34,-10,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-34,-25,cmvMXjdlbETS6RA6Tvu18f8ieJg=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-34,-32,cmvMXjdlbETS6RA6Tvu18f8ieJg=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-35,-7,cmvMXjdlbETS6RA6Tvu18f8ieJg=,flROanwndjn9aX0WBy6k7pSbH1k=
-35,-12,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-35,-15,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-35,-16,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-35,-19,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-35,-22,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-35,-26,cmvMXjdlbETS6RA6Tvu18f8ieJg=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-35,-29,cmvMXjdlbETS6RA6Tvu18f8ieJg=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-36,-12,cmvMXjdlbETS6RA6Tvu18f8ieJg=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-37,-7,8x6akGtG4MvELu8nTbJ8AnLpqh0=,flROanwndjn9aX0WBy6k7pSbH1k=
-37,-2,8x6akGtG4MvELu8nTbJ8AnLpqh0=,flROanwndjn9aX0WBy6k7pSbH1k=
-37,-4,8x6akGtG4MvELu8nTbJ8AnLpqh0=,flROanwndjn9aX0WBy6k7pSbH1k=
-37,-15,8x6akGtG4MvELu8nTbJ8AnLpqh0=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-37,-10,8x6akGtG4MvELu8nTbJ8AnLpqh0=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-37,-22,8x6akGtG4MvELu8nTbJ8AnLpqh0=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-37,-24,8x6akGtG4MvELu8nTbJ8AnLpqh0=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-37,-17,8x6akGtG4MvELu8nTbJ8AnLpqh0=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-37,-32,8x6akGtG4MvELu8nTbJ8AnLpqh0=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-37,-26,8x6akGtG4MvELu8nTbJ8AnLpqh0=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-38,-20,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-38,-29,JnlsBOisz4d8jKKO8R9TnOIaHBM=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-39,-7,JnlsBOisz4d8jKKO8R9TnOIaHBM=,flROanwndjn9aX0WBy6k7pSbH1k=
-39,-32,JnlsBOisz4d8jKKO8R9TnOIaHBM=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-39,-29,JnlsBOisz4d8jKKO8R9TnOIaHBM=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-39,-27,JnlsBOisz4d8jKKO8R9TnOIaHBM=,HcGTXckXPPpGqdojFPSIZQgmyPc=
-40,-5,JnlsBOisz4d8jKKO8R9TnOIaHBM=,flROanwndjn9aX0WBy6k7pSbH1k=
-40,-1,JnlsBOisz4d8jKKO8R9TnOIaHBM=,/pbPZJVKWIG9HPTH421kjJ7hz/g=
-40,-14,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-40,-13,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-40,-10,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8w7NSNYWt5qmkASQT/Zjw07A01I=
-40,-24,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-40,-22,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-40,-20,JnlsBOisz4d8jKKO8R9TnOIaHBM=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-40,-17,Agjw9t64XLk42HBjED+uECjmA5c=,8lxzTle8DMrUK9/BKMvGGBPz0Ek=
-41,-27,Agjw9t64XLk42HBjED+uECjmA5c=,pawFckcy9R9znY3CQzw1dkuQFOE=
-42,-12,Agjw9t64XLk42HBjED+uECjmA5c=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-42,-2,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-42,-7,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-42,-32,Agjw9t64XLk42HBjED+uECjmA5c=,pawFckcy9R9znY3CQzw1dkuQFOE=
-42,-17,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-42,-20,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-42,-22,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-42,-24,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-43,-9,Agjw9t64XLk42HBjED+uECjmA5c=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-43,-15,Agjw9t64XLk42HBjED+uECjmA5c=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-43,-5,Agjw9t64XLk42HBjED+uECjmA5c=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-43,-29,JfOYo6Wr9cc7FicKng5zLdiUT+s=,pawFckcy9R9znY3CQzw1dkuQFOE=
-44,-12,JfOYo6Wr9cc7FicKng5zLdiUT+s=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-44,-7,JfOYo6Wr9cc7FicKng5zLdiUT+s=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-44,-5,JfOYo6Wr9cc7FicKng5zLdiUT+s=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-44,-27,JfOYo6Wr9cc7FicKng5zLdiUT+s=,pawFckcy9R9znY3CQzw1dkuQFOE=
-44,-25,JfOYo6Wr9cc7FicKng5zLdiUT+s=,pawFckcy9R9znY3CQzw1dkuQFOE=
-44,-30,JfOYo6Wr9cc7FicKng5zLdiUT+s=,pawFckcy9R9znY3CQzw1dkuQFOE=
-44,-20,JfOYo6Wr9cc7FicKng5zLdiUT+s=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-44,-17,JfOYo6Wr9cc7FicKng5zLdiUT+s=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-45,-15,JfOYo6Wr9cc7FicKng5zLdiUT+s=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-45,-10,JfOYo6Wr9cc7FicKng5zLdiUT+s=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-45,-2,JfOYo6Wr9cc7FicKng5zLdiUT+s=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-45,-32,JfOYo6Wr9cc7FicKng5zLdiUT+s=,pawFckcy9R9znY3CQzw1dkuQFOE=
-45,-22,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-46,-2,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-47,-15,Cj9ImMrxk6baBcOpqqU06r9EHG0=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-47,-7,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-47,-4,Cj9ImMrxk6baBcOpqqU06r9EHG0=,GraA5IpumS3RJZXVjtiGOXs1yO0=
-47,-30,Cj9ImMrxk6baBcOpqqU06r9EHG0=,pawFckcy9R9znY3CQzw1dkuQFOE=
-47,-27,Cj9ImMrxk6baBcOpqqU06r9EHG0=,pawFckcy9R9znY3CQzw1dkuQFOE=
-47,-24,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-47,-22,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-47,-20,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-47,-17,Cj9ImMrxk6baBcOpqqU06r9EHG0=,nw0G37E1pb2Y7jLfiITOKAZPHqg=
-48,-12,Cj9ImMrxk6baBcOpqqU06r9EHG0=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-48,-9,Cj9ImMrxk6baBcOpqqU06r9EHG0=,PDqDIcmo66CvLcwM4xRPXg2+oTs=
-48,-32,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,pawFckcy9R9znY3CQzw1dkuQFOE=
-49,-20,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-49,-23,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-49,-25,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-49,-29,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-49,-2,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-49,-7,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-49,-14,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-50,-17,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-50,-28,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,OSa2nvzH3Y42PRktphE0vOIScH8=
-50,-4,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-50,-9,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-50,-12,VVhJlUS+Q2UtsLeARb9Q0+lKErc=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-51,-20,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-51,-6,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-52,-17,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-52,-27,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-52,-32,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-52,-30,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-52,-4,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-52,-12,HagrBwA1puRtl9WflVtjj1ktPN0=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-52,-9,HagrBwA1puRtl9WflVtjj1ktPN0=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-53,-22,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-53,-25,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-53,-1,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-53,-14,HagrBwA1puRtl9WflVtjj1ktPN0=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-54,-22,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-54,-17,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-54,-20,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-54,-31,HagrBwA1puRtl9WflVtjj1ktPN0=,OSa2nvzH3Y42PRktphE0vOIScH8=
-54,-7,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-54,-2,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
-54,-4,HagrBwA1puRtl9WflVtjj1ktPN0=,D9/0wVc51vB8CkKUnrWA6UJPB9k=
