-55,43,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-55,46,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-55,33,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,36,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,48,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-55,51,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-53,45,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-54,40,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-54,38,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-54,53,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,41,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-52,43,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-52,38,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,33,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,35,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,52,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,48,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-52,51,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-49,45,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-49,38,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-49,35,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-49,33,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,U6ipT6Rb4KsbDgUJwD5tRnWSgys=
-49,53,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-50,43,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-50,41,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,ReS+UKvh3rp5ZtYu69LvBeecHGA=
-50,50,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-50,48,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,zn4KJo3NfE61aO6l+UkOMc2b8YA=
-47,50,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,53,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,33,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,36,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,41,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,43,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-47,46,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-48,48,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-48,38,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,50,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,49,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,38,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,36,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,43,mYY/xDmB1vgteJxq1IK2YCjGlz8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-45,40,nUTuniw18QiIC16SllIqdta1HmQ=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-43,50,nUTuniw18QiIC16SllIqdta1HmQ=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-43,38,nUTuniw18QiIC16SllIqdta1HmQ=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-44,53,nUTuniw18QiIC16SllIqdta1HmQ=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-44,33,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-44,45,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,53,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,48,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,pORuy5EMC2zzEAgdqSL7v6mn+sM=
-42,36,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,32,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,45,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,43,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-42,40,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,9vV9ZK1Nvpr0Wt5oD8HUjzdcNV0=
-39,53,vEiyP80VLi9u4mXafZGCMeynopk=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-39,41,vEiyP80VLi9u4mXafZGCMeynopk=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-39,46,vEiyP80VLi9u4mXafZGCMeynopk=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-39,33,vEiyP80VLi9u4mXafZGCMeynopk=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-39,35,vEiyP80VLi9u4mXafZGCMeynopk=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-39,38,vEiyP80VLi9u4mXafZGCMeynopk=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-40,48,vEiyP80VLi9u4mXafZGCMeynopk=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-40,50,vEiyP80VLi9u4mXafZGCMeynopk=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-40,43,vEiyP80VLi9u4mXafZGCMeynopk=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-37,50,BnuLwm4WX8+ZjmqrQhE1vscVuow=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-37,48,BnuLwm4WX8+ZjmqrQhE1vscVuow=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-37,52,BnuLwm4WX8+ZjmqrQhE1vscVuow=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-37,40,BnuLwm4WX8+ZjmqrQhE1vscVuow=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-37,45,BnuLwm4WX8+ZjmqrQhE1vscVuow=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-37,35,BnuLwm4WX8+ZjmqrQhE1vscVuow=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-37,33,BnuLwm4WX8+ZjmqrQhE1vscVuow=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-37,38,BnuLwm4WX8+ZjmqrQhE1vscVuow=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-35,45,c1dvZdcXk0DIQxTD6yZyPavQD5U=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-35,40,c1dvZdcXk0DIQxTD6yZyPavQD5U=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-35,43,c1dvZdcXk0DIQxTD6yZyPavQD5U=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-35,36,c1dvZdcXk0DIQxTD6yZyPavQD5U=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-35,38,c1dvZdcXk0DIQxTD6yZyPavQD5U=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
-36,42,c1dvZdcXk0DIQxTD6yZyPavQD5U=,0wBjAUQ1skRm0CXlRGVlT8JGELc=
-34,53,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-34,50,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-34,48,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9f1lVUp9hpIobRfy7z1Om2Pl9qs=
-34,33,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,Hjg1sduvPD8eNX38ICvb9MLVdQw=
