51,-43,X0uWAWrSSgG0T7S2qQZpBfjmPsw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
51,-37,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
51,-34,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
51,-52,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
49,-37,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-48,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-44,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-39,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-50,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
47,-50,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
47,-52,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
47,-46,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
48,-45,mYY/xDmB1vgteJxq1IK2YCjGlz8=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-42,mYY/xDmB1vgteJxq1IK2YCjGlz8=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-40,mYY/xDmB1vgteJxq1IK2YCjGlz8=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-35,mYY/xDmB1vgteJxq1IK2YCjGlz8=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
45,-52,mYY/xDmB1vgteJxq1IK2YCjGlz8=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
45,-50,mYY/xDmB1vgteJxq1IK2YCjGlz8=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
45,-35,mYY/xDmB1vgteJxq1IK2YCjGlz8=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
45,-42,mYY/xDmB1vgteJxq1IK2YCjGlz8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
45,-48,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
46,-36,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
46,-40,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
46,-45,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
43,-52,nUTuniw18QiIC16SllIqdta1HmQ=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
43,-40,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
43,-35,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
43,-36,nUTuniw18QiIC16SllIqdta1HmQ=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
43,-46,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
43,-42,nUTuniw18QiIC16SllIqdta1HmQ=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
44,-45,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
42,-49,5rSH1ZJyJfiX8SHbz2+FHuyLRE8=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
40,-53,vEiyP80VLi9u4mXafZGCMeynopk=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
40,-50,vEiyP80VLi9u4mXafZGCMeynopk=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
40,-39,vEiyP80VLi9u4mXafZGCMeynopk=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
40,-38,vEiyP80VLi9u4mXafZGCMeynopk=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
40,-34,vEiyP80VLi9u4mXafZGCMeynopk=,LXcG7yb0vCLXeYOWM4JONCJ3/OA=
40,-47,vEiyP80VLi9u4mXafZGCMeynopk=,SghU/XJHGs+Kh7DPkMSvm3Qs+SU=
