51,-10,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
51,-7,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
51,-29,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
51,-27,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
51,-19,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
50,-14,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-12,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-2,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-4,GGlSEiiF/1XjxfcvoaVMHT0rIIw=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
50,-32,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
50,-22,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
50,-24,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
50,-18,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,MiUF6wZ8Ucl7uJMnAdgTZdKPWbo=
48,-14,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-12,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-9,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-8,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
48,-4,9WPN/D5nt/lzI2x/+2oFpv/KzUU=,2QOWl4b+wUbNbbjO7vGfWdyBfL8=
