-32,34,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,imA3IYhJZQssi063Jb8X6f4hM54=
-32,35,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,imA3IYhJZQssi063Jb8X6f4hM54=
-32,38,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,imA3IYhJZQssi063Jb8X6f4hM54=
-32,40,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,QgchlF1uva4nWOx7mSK3w6fALNA=
-32,43,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,QgchlF1uva4nWOx7mSK3w6fALNA=
-32,45,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,QgchlF1uva4nWOx7mSK3w6fALNA=
-32,49,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-32,50,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-32,53,cDVvty8EGB+Q3N6unuEXTEhXxbQ=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-30,35,V3c5TJc0GEAVuehkJqqtyiUGuq4=,imA3IYhJZQssi063Jb8X6f4hM54=
-30,43,V3c5TJc0GEAVuehkJqqtyiUGuq4=,QgchlF1uva4nWOx7mSK3w6fALNA=
-30,40,V3c5TJc0GEAVuehkJqqtyiUGuq4=,QgchlF1uva4nWOx7mSK3w6fALNA=
-30,53,V3c5TJc0GEAVuehkJqqtyiUGuq4=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-29,32,w6AXF5Le5ap7IXK43gurnQm94js=,imA3IYhJZQssi063Jb8X6f4hM54=
-29,38,w6AXF5Le5ap7IXK43gurnQm94js=,imA3IYhJZQssi063Jb8X6f4hM54=
-29,45,w6AXF5Le5ap7IXK43gurnQm94js=,QgchlF1uva4nWOx7mSK3w6fALNA=
-29,50,w6AXF5Le5ap7IXK43gurnQm94js=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-29,48,w6AXF5Le5ap7IXK43gurnQm94js=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-26,40,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,QgchlF1uva4nWOx7mSK3w6fALNA=
-27,38,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,imA3IYhJZQssi063Jb8X6f4hM54=
-27,33,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,imA3IYhJZQssi063Jb8X6f4hM54=
-27,35,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,imA3IYhJZQssi063Jb8X6f4hM54=
-27,45,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,QgchlF1uva4nWOx7mSK3w6fALNA=
-27,43,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,QgchlF1uva4nWOx7mSK3w6fALNA=
-27,53,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-27,48,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-27,50,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-24,38,GpcugZ/a7uUxhukzAhZ7Kbfjiq8=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-24,48,dRUK0I22KbzyhzG0UmVg60CLxW0=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-24,50,dRUK0I22KbzyhzG0UmVg60CLxW0=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-25,36,dRUK0I22KbzyhzG0UmVg60CLxW0=,imA3IYhJZQssi063Jb8X6f4hM54=
-25,33,dRUK0I22KbzyhzG0UmVg60CLxW0=,imA3IYhJZQssi063Jb8X6f4hM54=
-25,45,dRUK0I22KbzyhzG0UmVg60CLxW0=,QgchlF1uva4nWOx7mSK3w6fALNA=
-25,42,dRUK0I22KbzyhzG0UmVg60CLxW0=,2LHaNpasjAs39LBlMJompuC1oKc=
-25,41,dRUK0I22KbzyhzG0UmVg60CLxW0=,QgchlF1uva4nWOx7mSK3w6fALNA=
-25,53,dRUK0I22KbzyhzG0UmVg60CLxW0=,9fFAQLP5kT5ggX9hzENAQ2YoXqU=
-22,43,dRUK0I22KbzyhzG0UmVg60CLxW0=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-22,41,dRUK0I22KbzyhzG0UmVg60CLxW0=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-22,47,dRUK0I22KbzyhzG0UmVg60CLxW0=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-22,45,dRUK0I22KbzyhzG0UmVg60CLxW0=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-22,35,dRUK0I22KbzyhzG0UmVg60CLxW0=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-22,32,dRUK0I22KbzyhzG0UmVg60CLxW0=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-22,38,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-22,51,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-22,53,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-20,46,aXFcpw/EOxKUXTCa1xC6weCT2RE=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-20,40,aXFcpw/EOxKUXTCa1xC6weCT2RE=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-20,43,aXFcpw/EOxKUXTCa1xC6weCT2RE=,YzQMAPYCBPnWe8p+WqMrvBxO/QI=
-20,33,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-20,35,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-20,51,aXFcpw/EOxKUXTCa1xC6weCT2RE=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-18,48,5sLkEjmDIpM607oUN1uemLUgg+g=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-19,38,5sLkEjmDIpM607oUN1uemLUgg+g=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-19,53,+XbdbD/IOOfPSLTtV1lO22uaHu4=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-19,48,+XbdbD/IOOfPSLTtV1lO22uaHu4=,nFwQxJZnUQ8rHMlucmOjg2oG5Ng=
-16,33,+XbdbD/IOOfPSLTtV1lO22uaHu4=,GUG6lbb/owmedjtlnciEz87dTdw=
