0,0,9zXArSw+QXGXbquJ8mW0sr1HVYo=,0Ax0aDS6TAvE21FOKkj5rXhFVWg=
0,1,9zXArSw+QXGXbquJ8mW0sr1HVYo=,+oRVF6NibrEbXPz87zDYxJnAA44=
0,2,9zXArSw+QXGXbquJ8mW0sr1HVYo=,+oRVF6NibrEbXPz87zDYxJnAA44=
0,3,9zXArSw+QXGXbquJ8mW0sr1HVYo=,+oRVF6NibrEbXPz87zDYxJnAA44=
0,4,9zXArSw+QXGXbquJ8mW0sr1HVYo=,+oRVF6NibrEbXPz87zDYxJnAA44=
0,5,9zXArSw+QXGXbquJ8mW0sr1HVYo=,GpX7sEGjx8xnFLYZKBRpMBUA+t0=
0,6,9zXArSw+QXGXbquJ8mW0sr1HVYo=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
0,8,9zXArSw+QXGXbquJ8mW0sr1HVYo=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
0,11,9zXArSw+QXGXbquJ8mW0sr1HVYo=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
0,18,9zXArSw+QXGXbquJ8mW0sr1HVYo=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
0,22,9zXArSw+QXGXbquJ8mW0sr1HVYo=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
0,25,9zXArSw+QXGXbquJ8mW0sr1HVYo=,tT7VlVlmArWLKMTTIRi8j+taaac=
0,28,9zXArSw+QXGXbquJ8mW0sr1HVYo=,tT7VlVlmArWLKMTTIRi8j+taaac=
0,30,9zXArSw+QXGXbquJ8mW0sr1HVYo=,tT7VlVlmArWLKMTTIRi8j+taaac=
1,1,9zXArSw+QXGXbquJ8mW0sr1HVYo=,clz2hTm7bvMVfEd4hJWBP6c4F6I=
1,0,9zXArSw+QXGXbquJ8mW0sr1HVYo=,xJ59uNMzSkR4KP0JsNrORu1sJ/M=
1,3,mMoBsa3QZm7cWR3tchrBwzUGDUc=,h2fJWjXPmT2ujMOeo011DZThzKY=
1,2,mMoBsa3QZm7cWR3tchrBwzUGDUc=,mmP+eABT+ZwaeDBncYRBeJKCTIM=
1,5,mMoBsa3QZm7cWR3tchrBwzUGDUc=,fl6wOpfh1sexzKSzCB5FG6o69Fg=
1,4,mMoBsa3QZm7cWR3tchrBwzUGDUc=,h2fJWjXPmT2ujMOeo011DZThzKY=
1,6,mMoBsa3QZm7cWR3tchrBwzUGDUc=,GpX7sEGjx8xnFLYZKBRpMBUA+t0=
1,13,mMoBsa3QZm7cWR3tchrBwzUGDUc=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
1,15,mMoBsa3QZm7cWR3tchrBwzUGDUc=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
1,20,mMoBsa3QZm7cWR3tchrBwzUGDUc=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
2,2,mMoBsa3QZm7cWR3tchrBwzUGDUc=,xM45I/MN3Ey8fkpb9OHo/fsyQFg=
2,3,mMoBsa3QZm7cWR3tchrBwzUGDUc=,gTvQP6BdCsIyYykKThjG0yilMZ4=
2,0,mMoBsa3QZm7cWR3tchrBwzUGDUc=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
2,1,mMoBsa3QZm7cWR3tchrBwzUGDUc=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
2,6,remcjto/SEAP7RUPJMnL6nHaZ/Q=,bgJJ5v6mTgeYgSoX2z+dqtR82y8=
2,5,remcjto/SEAP7RUPJMnL6nHaZ/Q=,gTvQP6BdCsIyYykKThjG0yilMZ4=
2,8,remcjto/SEAP7RUPJMnL6nHaZ/Q=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
2,13,remcjto/SEAP7RUPJMnL6nHaZ/Q=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
2,29,remcjto/SEAP7RUPJMnL6nHaZ/Q=,tT7VlVlmArWLKMTTIRi8j+taaac=
3,3,remcjto/SEAP7RUPJMnL6nHaZ/Q=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
3,1,remcjto/SEAP7RUPJMnL6nHaZ/Q=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
3,0,remcjto/SEAP7RUPJMnL6nHaZ/Q=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
3,5,remcjto/SEAP7RUPJMnL6nHaZ/Q=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
3,11,remcjto/SEAP7RUPJMnL6nHaZ/Q=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
3,18,NCNaKhPTwKld4LkxcOC35bguCU0=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,16,NCNaKhPTwKld4LkxcOC35bguCU0=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,22,NCNaKhPTwKld4LkxcOC35bguCU0=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,21,NCNaKhPTwKld4LkxcOC35bguCU0=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
3,25,NCNaKhPTwKld4LkxcOC35bguCU0=,tT7VlVlmArWLKMTTIRi8j+taaac=
3,30,NCNaKhPTwKld4LkxcOC35bguCU0=,1h+WbZFnuSHufSTW7JlLoZjN4Nc=
4,0,NCNaKhPTwKld4LkxcOC35bguCU0=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
4,1,NCNaKhPTwKld4LkxcOC35bguCU0=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
4,2,NCNaKhPTwKld4LkxcOC35bguCU0=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,5,/PPym6nkGHUiNo6a6MhFJdxywPs=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,4,/PPym6nkGHUiNo6a6MhFJdxywPs=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,1,/PPym6nkGHUiNo6a6MhFJdxywPs=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,0,/PPym6nkGHUiNo6a6MhFJdxywPs=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,2,/PPym6nkGHUiNo6a6MhFJdxywPs=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
5,13,/PPym6nkGHUiNo6a6MhFJdxywPs=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
5,8,/PPym6nkGHUiNo6a6MhFJdxywPs=,G2aVPuk2YZPTwTNcmknUsXTPaYw=
5,21,/PPym6nkGHUiNo6a6MhFJdxywPs=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
5,25,/PPym6nkGHUiNo6a6MhFJdxywPs=,tT7VlVlmArWLKMTTIRi8j+taaac=
6,0,J3eYM41V5zTYFWQgEovDa4xJyj4=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
6,1,J3eYM41V5zTYFWQgEovDa4xJyj4=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
6,15,J3eYM41V5zTYFWQgEovDa4xJyj4=,2JiENb8AJg4RjhbU0zO1uw8U03A=
6,11,J3eYM41V5zTYFWQgEovDa4xJyj4=,uhktx4+XTMTtfhRhcFl4Eg28vjI=
6,23,J3eYM41V5zTYFWQgEovDa4xJyj4=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
6,17,J3eYM41V5zTYFWQgEovDa4xJyj4=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
6,31,J3eYM41V5zTYFWQgEovDa4xJyj4=,tT7VlVlmArWLKMTTIRi8j+taaac=
6,28,J3eYM41V5zTYFWQgEovDa4xJyj4=,tT7VlVlmArWLKMTTIRi8j+taaac=
7,6,J3eYM41V5zTYFWQgEovDa4xJyj4=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
7,1,J3eYM41V5zTYFWQgEovDa4xJyj4=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
7,0,J3eYM41V5zTYFWQgEovDa4xJyj4=,e4STu4pD2G9GZ3o3/obKV1hRR2g=
7,15,J3eYM41V5zTYFWQgEovDa4xJyj4=,cHlAM694PtPU9EjRFY0hBi3TCTI=
7,20,J3eYM41V5zTYFWQgEovDa4xJyj4=,XcpXDxgjD4DkM/6JOKa0XYTWEzg=
7,30,J3eYM41V5zTYFWQgEovDa4xJyj4=,tT7VlVlmArWLKMTTIRi8j+taaac=
8,8,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
8,10,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
8,13,asjvE3kE/ipJQlx0fl7hsKewa7k=,WGMgDcqdpz2+VWp1os2DgHKxs2Q=
8,0,asjvE3kE/ipJQlx0fl7hsKewa7k=,piIrRYEQxaHNyEmJLErxzixCE1Q=
8,1,asjvE3kE/ipJQlx0fl7hsKewa7k=,wvDmPtLbUe2FeYyoQcetic61MZs=
8,2,asjvE3kE/ipJQlx0fl7hsKewa7k=,UOpaYRDLcKJEycw8QKry7slMBU0=
8,4,asjvE3kE/ipJQlx0fl7hsKewa7k=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
8,5,asjvE3kE/ipJQlx0fl7hsKewa7k=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
8,6,asjvE3kE/ipJQlx0fl7hsKewa7k=,CUEwAT/P2jjULb5r3Ev4FwEEOig=
8,26,asjvE3kE/ipJQlx0fl7hsKewa7k=,EijOlG9ZPTXvBFDfhJ1Lyk9zA3g=
