-385,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-392,-111,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-385,-112,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-387,-112,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-391,-111,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-392,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-385,-109,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-391,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-386,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-390,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-385,-110,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-389,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-387,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-388,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-386,-110,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-392,-112,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-389,-112,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-387,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-386,-109,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-388,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-386,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-389,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-385,-107,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-386,-112,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-387,-109,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-392,-108,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-388,-109,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-390,-111,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-392,-106,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-389,-109,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-389,-111,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
-385,-111,AHa3Y/sgD2plxu4I9Ald0TyBWL8=,55eDQLfOZzzWciZsqeb5fRzPi00=
