303,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-395,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-394,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
296,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-393,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
297,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-399,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
298,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
300,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
299,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
302,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-396,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-398,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
303,-397,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
301,-400,5NpAoSRMrtMs5O2xq5N1rrrPdOY=,vOt+m3ET5pVDvE8qNUEzKv7WwbE=
