-56,64,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-49,68,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-56,65,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-56,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-55,65,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-55,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-54,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-53,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-52,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-51,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-50,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-56,68,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-54,65,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-49,64,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-49,69,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-56,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-50,68,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-53,65,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-49,67,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-55,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-54,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-51,64,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-53,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-51,68,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-52,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-51,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-49,66,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-50,66,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
-50,70,YgeGQx1ElznceyZ+wIOZtna1NaM=,YYyAFmQWNF78u2vUsrjGfYnZsek=
