-336,-135,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-335,-135,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-329,-132,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-336,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-334,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-333,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-332,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-335,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-331,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-330,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-336,-136,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-334,-135,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-329,-131,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-336,-132,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-333,-135,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
-336,-130,HP3jQypUnVUjikLlP7R9uAlE0RY=,gIvYEwgiJihZ2UegTl38aAkszoQ=
